value,trial_type,trial_index,time_elapsed,internal_node_id,run_id,condition,recorded_at,source_code_version,ip,user_agent,device,browser,browser_version,platform,platform_version,referer,accept_language,subject_id,rt,stimulus,response,typeoftrial,subject,task,domain,tagged_responses,response_times,droppedwords
,html-button-response,2,29848,0.0-2.0,7,1,2025-07-10 12:53:46,348af30701339f9bbd7c58c3ad0c4853,139.140.48.190,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36",Macintosh,Chrome,136.0.0.0,OS X,10_15_7,https://www.google.com/,"en-GB,en-US;q=0.9,en;q=0.8",,7652,"
  <p style=""font-size:22px;""><strong>You are about to perform a verbal fluency task.</strong></p>
  <p style=""font-size:17px;""> In this task, you will be presented the name of a category (e.g., FURNITURE) in capital</p>
  <p style=""font-size:17px;""> letters. Your job is to type in as many items as you can think of that correspond to that</p>
  <p style=""font-size:17px;""> category in 3 minutes. You will be doing this three times on three separate domains.</p> 

  <video width = ""600"" height = ""300"" autoplay muted loop style = ""margin-top: 10px;"">
    <source src = ""VFTTutorial.mp4"" type = ""video/mp4"">
  </video>

  <p style=""font-size:17px;""> After you type in each word, press <strong>ENTER</strong> to type in the next </p>
  <p style=""font-size:17px;""> word. When the timer runs out, you will automatically proceed to the next task.</p>

  <p style=""font-size:17px;""> When you're ready, <strong>press begin</strong> to practice!</p>




  ",0,instructions,15148,,,,,
,call-function,0,1,0.0-0.0,3,1,2025-07-09 13:55:36,348af30701339f9bbd7c58c3ad0c4853,139.140.223.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36",Macintosh,Chrome,138.0.0.0,OS X,10_15_7,null,"en-US,en;q=0.9",,,,,,,,,,,
,html-button-response,1,404029,0.0-1.0,3,1,2025-07-09 13:55:36,348af30701339f9bbd7c58c3ad0c4853,139.140.223.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36",Macintosh,Chrome,138.0.0.0,OS X,10_15_7,null,"en-US,en;q=0.9",,404027,"
  <p style=""font-size:20px;""> Thank you for taking part in this experiment!</p>
  <p style=""font-size:20px;""> ‎</p>
  <p style=""font-size:22px;""> <strong>This experiment has two tasks:</strong></p>
  <p style=""font-size:18px;""> <u>In the first task</u>, you will be presented the name of a category and must type 
  <p style=""font-size:18px;""> in as many items that correspond to that category as you can within the time limit. </p>
  <p style=""font-size:18px;""> <u>In the second task</u>, you will move each of the words that you typed in the first </p>
  <p style=""font-size:18px;""> task around so that the similar ones are proportionately closer together.</p>
  <p style=""font-size:18px;""> The experiment will consist of only 3 ""trials,"" so please be as accurate/precise as 
  <p style=""font-size:18px;""> possible when typing in items and placing the objects, rather than trying to speed through.</p>
  <p style=""font-size:20px;""> ‎</p>
  <p style=""font-size:18px;""> Before you get started, we just want to get you familiar with the experiment layout. We'll walk you </p>
  <p style=""font-size:18px;""> through a practice verbal fluency and spatial arrangement task and provide more detailed instructions.</p>


  <p style=""font-size:18px;""> When you are ready to start, <strong>press Continue.</strong></p>

  ",0,instructions,11859,,,,,
,html-button-response,2,434129,0.0-2.0,3,1,2025-07-09 13:55:36,348af30701339f9bbd7c58c3ad0c4853,139.140.223.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36",Macintosh,Chrome,138.0.0.0,OS X,10_15_7,null,"en-US,en;q=0.9",,30093,"
  <p style=""font-size:22px;""><strong>You are about to perform a verbal fluency task.</strong></p>
  <p style=""font-size:17px;""> In this task, you will be presented the name of a category (e.g., FURNITURE) in capital</p>
  <p style=""font-size:17px;""> letters. Your job is to type in as many items as you can think of that correspond to that</p>
  <p style=""font-size:17px;""> category in 3 minutes. You will be doing this three times on three separate domains.</p> 

  <video width = ""600"" height = ""300"" autoplay muted loop style = ""margin-top: 10px;"">
    <source src = ""VFTTutorial.mp4"" type = ""video/mp4"">
  </video>

  <p style=""font-size:17px;""> After you type in each word, press <strong>ENTER</strong> to type in the next </p>
  <p style=""font-size:17px;""> word. When the timer runs out, you will automatically proceed to the next task.</p>

  <p style=""font-size:17px;""> When you're ready, <strong>press begin</strong> to practice!</p>




  ",0,instructions,11859,,,,,
,html-keyboard-response,3,614133,0.0-3.0-0.0,3,1,2025-07-09 13:55:36,348af30701339f9bbd7c58c3ad0c4853,139.140.223.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36",Macintosh,Chrome,138.0.0.0,OS X,10_15_7,null,"en-US,en;q=0.9",,null,"
    <div id = ""timer-box""></div>
    <div id = ""response-input-box"">
      <p style = ""font-size:30px;"">Name as many items of <strong>FURNITURE</strong> as you can.</p>
      <div id = ""responses"">
        <input type = ""text"" class = ""furniture-practice-response active"" autofocus />
      </div>
      <p id = ""below-input-text"" style = ""font-size: 14px; margin-top: 10px; color: gray; text-align: left;""> press <strong>enter</strong> after each word!</p>
    </div>
    <style>
      #responses {
      position: relative;
      width: 300px;
      height: 40px; 
      }

      .furniture-practice-response {
        position: absolute;
        top: 0;
        left: 0;
        width: 100%;
        font-size: 20px;
        padding: 5px;
        box-sizing: border-box;
        opacity: 0.5;
      } 

      .furniture-practice-response.active {
      opacity: 1;
      z-index: 999;
      }
    </style>
    ",null,,11859,VFT,furniture-practice,"[{""response"":""shelf"",""tag"":1},{""response"":""desk"",""tag"":2},{""response"":""sofa"",""tag"":3},{""response"":""couch"",""tag"":4},{""response"":""chair"",""tag"":5},{""response"":""table"",""tag"":6},{""response"":""kitchen island"",""tag"":7},{""response"":""cupboard"",""tag"":8},{""response"":""love chair"",""tag"":9},{""response"":""day bed"",""tag"":10},{""response"":""pull out couch"",""tag"":11},{""response"":""foot rest"",""tag"":12},{""response"":""bed"",""tag"":13},{""response"":""cabinet"",""tag"":14},{""response"":""bookshelf"",""tag"":15},{""response"":""stool"",""tag"":16},{""response"":""leather couch"",""tag"":17},{""response"":""hammock"",""tag"":18}]","[3815.5,2466.8,1316.5,1106.5,5396.8,1078.9,5599.3,1533.3,13687.7,13878.3,7853.9,4802.1,20350.6,13428.4,2349.3,12624.5,55527.4,7414.9]",
,html-button-response,4,627310,0.0-4.0,3,1,2025-07-09 13:55:36,348af30701339f9bbd7c58c3ad0c4853,139.140.223.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36",Macintosh,Chrome,138.0.0.0,OS X,10_15_7,null,"en-US,en;q=0.9",,13172,"
  <p style=""font-size:22px;""> <strong>Now, you will begin a spatial arrangement task.</strong></p>
  <p style=""font-size:17px;""> In this task, you will be shown the set of words you typed in the last verbal fluency task you performed.</p>
  <p style=""font-size:17px;""> We need to know how similar you think these words are to one another. Your job is to move each word</p>
  <p style=""font-size:17px;""> around so that the similar words are proportionately closer together. That is, you should move them into</p>
  <p style=""font-size:17px;""> space such that the distance between each pair of items represents how similar you think the pair is.</p>
  <p style=""font-size:17px;""> (with closer in space meaning more similar, and farther away in space meaning more dissimilar)</p>

  <video width = ""600"" height = ""400"" autoplay muted loop style = ""margin-top: 10px;"">
    <source src = ""SpAMTutorial.mp4"" type = ""video/mp4"">
  </video>

  <p style=""font-size:17px;""> The words will appear one by one in the top left corner of a box. You can move the words by simply</p>
  <p style=""font-size:17px;""> click/dragging them. If the words seem similar, place them close together, if they seem dissimilar,</p>
  <p style=""font-size:17px;""> place them farther away from each other. You will be doing this three times on three separate domains,</p> 
  <p style=""font-size:17px;""> with a different set of words each time, based the words you typed in the corresponding verbal fluency </p>
  <p style=""font-size:17px;""> task. After dragging each word, the next word will appear. You may rearrange previously placed items.</p>
  <p style=""font-size:17px;""> Note, to complete the trial, <u>all items</u> must be moved into the ""active arena,"" the large central box. </p>
  <p style=""font-size:17px;""> When you are finished arranging the space, click on the little Continue button at the bottom of the screen.</p>
  
    <p style=""font-size:5px;""> ‎</p>

  <p style=""font-size:17px;""> Let's continue with our practice round!</p>
  <p style=""font-size:17px;""> When you're ready, <strong>press begin.</strong></p>

  ",0,instructions,11859,,,,,
,html-button-response,5,730742,0.0-5.0,3,1,2025-07-09 13:55:36,348af30701339f9bbd7c58c3ad0c4853,139.140.223.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36",Macintosh,Chrome,138.0.0.0,OS X,10_15_7,null,"en-US,en;q=0.9",,103430,"
        <p style=""font-size:20px;"">Arrange each word to the drop box below based on how related they are to one another.</p> 
        <p style=""font-size:18px;"">A new word will appear after <strong>each word</strong> you move.</p>
        <p style=""font-size:17px;""> When you are finished arranging the space, click on the little Continue button at the bottom of the screen.</p>
        <div id=""word-drop-area"" style=""
          margin-top: 40px;        
          height: 400px;        
          border: 2px solid #aaa;        
          padding: 10px;       
          font-size: 20px;       
          text-align: center;       
          color: #888;   
          position: relative;   
          ""></div>
          <p style=""font-size:14px; color: gray;"">Remember, previously placed words can be rearranged if needed!</p>
          <style>       
            .draggable {         
            display: inline-block;         
            background: #eef;         
            padding: 10px;         
            border: 1px solid #aaa;         
            border-radius: 4px;         
            cursor: move;         
            font-size: 18px;         
            margin-bottom: 5px;       
          }     
        </style>    
      ",0,,11859,SpAM,furniture-practice,,,"[{""word"":""shelf"",""id"":""word-1"",""left"":""171px"",""top"":""80px""},{""word"":""desk"",""id"":""word-2"",""left"":""97px"",""top"":""234px""},{""word"":""sofa"",""id"":""word-3"",""left"":""320px"",""top"":""183px""},{""word"":""couch"",""id"":""word-4"",""left"":""378px"",""top"":""184px""},{""word"":""chair"",""id"":""word-5"",""left"":""99px"",""top"":""292px""},{""word"":""table"",""id"":""word-6"",""left"":""240px"",""top"":""73px""},{""word"":""table"",""id"":""word-6"",""left"":""23px"",""top"":""235px""},{""word"":""kitchen island"",""id"":""word-7"",""left"":""22px"",""top"":""173px""},{""word"":""chair"",""id"":""word-5"",""left"":""321px"",""top"":""239px""},{""word"":""cupboard"",""id"":""word-8"",""left"":""173px"",""top"":""26px""},{""word"":""love chair"",""id"":""word-9"",""left"":""391px"",""top"":""240px""},{""word"":""day bed"",""id"":""word-10"",""left"":""459px"",""top"":""182px""},{""word"":""pull out couch"",""id"":""word-11"",""left"":""362px"",""top"":""101px""},{""word"":""couch"",""id"":""word-4"",""left"":""381px"",""top"":""154px""},{""word"":""foot rest"",""id"":""word-12"",""left"":""505px"",""top"":""100px""},{""word"":""bed"",""id"":""word-13"",""left"":""260px"",""top"":""182px""},{""word"":""bed"",""id"":""word-13"",""left"":""356px"",""top"":""44px""},{""word"":""cabinet"",""id"":""word-14"",""left"":""82px"",""top"":""23px""},{""word"":""bookshelf"",""id"":""word-15"",""left"":""58px"",""top"":""80px""},{""word"":""stool"",""id"":""word-16"",""left"":""333px"",""top"":""292px""},{""word"":""leather couch"",""id"":""word-17"",""left"":""418px"",""top"":""43px""},{""word"":""hammock"",""id"":""word-18"",""left"":""497px"",""top"":""131px""},{""word"":""hammock"",""id"":""word-18"",""left"":""549px"",""top"":""181px""}]"
,html-button-response,6,739459,0.0-6.0,3,1,2025-07-09 13:55:36,348af30701339f9bbd7c58c3ad0c4853,139.140.223.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36",Macintosh,Chrome,138.0.0.0,OS X,10_15_7,null,"en-US,en;q=0.9",,8714,"
  <p style=""font-size:20px;"">You have completed the practice round!</p>
  <p style=""font-size:18x;""> Now, you will begin the actual task, consisting of three rounds with different categories.</p>
  <p style=""font-size:18x;""> Again, your first task is to first type in as many items as you can think of that correspond to the given category</p>
  <p style=""font-size:18x;""> within the time limit. Then, you will arrange the items you input previously in the box provided based on how related they are.</p>

  <p style=""font-size:10px;""> ‎</p>
  <p style=""font-size:18px;""> When you're ready, <strong>press begin</strong> to start the verbal fluency task.</p>

  ",0,instructions,11859,,,,,
,html-keyboard-response,7,919462,0.0-7.0-0.0,3,1,2025-07-09 13:55:36,348af30701339f9bbd7c58c3ad0c4853,139.140.223.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36",Macintosh,Chrome,138.0.0.0,OS X,10_15_7,null,"en-US,en;q=0.9",,null,"
    <div id = ""timer-box""></div>
    <div id = ""response-input-box"">
      <p style = ""font-size:30px;"">Name as many ANIMALS as you can.</p>
      <div id = ""responses"">
        <input type = ""text"" class = ""animal-response active"" autofocus />
      </div>
      <p id = ""below-input-text"" style = ""font-size: 14px; margin-top: 10px; color: gray; text-align: left;""> press <strong>enter</strong> after each word!</p>
    </div>
    <style>
      #responses {
      position: relative;
      width: 300px;
      height: 40px; 
      }

      .animal-response {
        position: absolute;
        top: 0;
        left: 0;
        width: 100%;
        font-size: 20px;
        padding: 5px;
        box-sizing: border-box;
        opacity: 0.5;
      } 

      .animal-response.active {
      opacity: 1;
      z-index: 999;
      }
    </style>
    ",null,,11859,VFT,animal,"[{""response"":""dog"",""tag"":1},{""response"":""cat"",""tag"":2},{""response"":""mouse"",""tag"":3},{""response"":""hamster"",""tag"":4},{""response"":""monkey"",""tag"":5},{""response"":""bull"",""tag"":6},{""response"":""ram"",""tag"":7},{""response"":""tiger"",""tag"":8},{""response"":""lion"",""tag"":9},{""response"":""sheep"",""tag"":10},{""response"":""hare"",""tag"":11},{""response"":""wolf"",""tag"":12},{""response"":""rhino"",""tag"":13},{""response"":""hippo"",""tag"":14},{""response"":""chimpanzee"",""tag"":15},{""response"":""squirrel"",""tag"":16},{""response"":""cow"",""tag"":17},{""response"":""horse"",""tag"":18},{""response"":""pig"",""tag"":19},{""response"":""donkey"",""tag"":20},{""response"":""chicken"",""tag"":21},{""response"":""rooster"",""tag"":22},{""response"":""salamander"",""tag"":23},{""response"":""lizzard"",""tag"":24},{""response"":""alligator"",""tag"":25},{""response"":""crocodile"",""tag"":26},{""response"":""fish"",""tag"":27},{""response"":""dolphin"",""tag"":28},{""response"":""shark"",""tag"":29},{""response"":""whale"",""tag"":30},{""response"":""octupus"",""tag"":31},{""response"":""goat"",""tag"":32},{""response"":""camel"",""tag"":33},{""response"":""crane"",""tag"":34},{""response"":""peacock"",""tag"":35},{""response"":""flamingo"",""tag"":36},{""response"":""rabbit"",""tag"":37},{""response"":""hamster"",""tag"":38},{""response"":""chinchilla"",""tag"":39},{""response"":""hedgehog"",""tag"":40},{""response"":""ferret"",""tag"":41},{""response"":""chameleon"",""tag"":42},{""response"":""giraffe"",""tag"":43},{""response"":""kangaroo"",""tag"":44},{""response"":""rat"",""tag"":45},{""response"":""grasshopper"",""tag"":46},{""response"":""skunk"",""tag"":47},{""response"":""moose"",""tag"":48},{""response"":""bear"",""tag"":49},{""response"":""polar bear"",""tag"":50},{""response"":""snake"",""tag"":51},{""response"":""eph"",""tag"":52},{""response"":""cheetah"",""tag"":53},{""response"":""leopard"",""tag"":54},{""response"":""panther"",""tag"":55}]","[2154.1,918,1133.6,1958.6,1674.4,2180.1,647.9,1654.2,1162.9,1406.5,1259,951.2,5724.7,1600.3,2678.9,4411,1304.5,1033.6,2999.3,2983.4,1396.8,2633.5,1937,3696.1,3598.9,3538.1,2019,2562.3,1832.6,1064.1,2156.5,3398.4,9163.4,5763.3,4433.7,1472,9515.1,1506.5,2476.2,4567.1,998.5,6704.9,5629.5,4056.5,4547.3,16130,2334.1,1648.7,1138.7,3954.3,1956.9,5100.7,2699.2,1457.4,5625.8]",
,html-button-response,8,923708,0.0-8.0,3,1,2025-07-09 13:55:36,348af30701339f9bbd7c58c3ad0c4853,139.140.223.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36",Macintosh,Chrome,138.0.0.0,OS X,10_15_7,null,"en-US,en;q=0.9",,4242,"
  <p style=""font-size:20px;""> <strong>You are moving to the spatial arrangement task.</strong></p>
  <p style=""font-size:16px;""> As a reminder, in this task, you will be shown a set of words.</p>
  <p style=""font-size:16px;""> We need to know how similar you think these words are to one another.</p>
  <p style=""font-size:16px;""> To indicate your perception of similarity, you will move each word</p> 
  <p style=""font-size:16px;""> around so that the similar ones are proportionately closer together.</p>
  <p style=""font-size:16px;""> If the words seem similar, place them close together, if they seem</p>
  <p style=""font-size:16px;""> dissimilar, place them farther away from each other.</p>
  <p style=""font-size:10px;""> ‎</p>
  <p style=""font-size:18px;""> Press begin to start.</p>

  ",0,instructions,11859,,,,,
,html-button-response,9,1184823,0.0-9.0,3,1,2025-07-09 13:55:36,348af30701339f9bbd7c58c3ad0c4853,139.140.223.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36",Macintosh,Chrome,138.0.0.0,OS X,10_15_7,null,"en-US,en;q=0.9",,261114,"
        <p style=""font-size:20px;"">Arrange each word to the drop box below based on how related they are to one another.</p> 
        <p style=""font-size:18px;"">A new word will appear after <strong>each word</strong> you move.</p>
        <p style=""font-size:17px;""> When you are finished arranging the space, click on the little Continue button at the bottom of the screen.</p>
        <div id=""word-drop-area"" style=""
          margin-top: 40px;        
          height: 400px;        
          border: 2px solid #aaa;        
          padding: 10px;       
          font-size: 20px;       
          text-align: center;       
          color: #888;   
          position: relative;   
          ""></div>
          <p style=""font-size:14px; color: gray;"">Remember, previously placed words can be rearranged if needed!</p>
          <style>       
            .draggable {         
            display: inline-block;         
            background: #eef;         
            padding: 10px;         
            border: 1px solid #aaa;         
            border-radius: 4px;         
            cursor: move;         
            font-size: 18px;         
            margin-bottom: 5px;       
          }     
        </style>    
