subject,word,entry_number,x,y,domain,pair,word1,x1,y1,word2,x2,y2,euclidean_distance
92156,elephant,7,701,360,animals,"elephant, camel",elephant,701,360,camel,438,370,263.1900454044567
92156,camel,8,438,370,animals,"camel, rhino",camel,438,370,rhino,638,373,200.02249873451737
92156,rhino,9,638,373,animals,"rhino, teacher",rhino,638,373,teacher,592,201,NA
21466,pencil,1,151,169,classroom-items,"pencil, desk",pencil,151,169,desk,208,231,84.21995013059554
21466,desk,2,208,231,classroom-items,"desk, computer",desk,208,231,computer,231,169,66.12866246946176
21466,computer,3,231,169,classroom-items,"computer, whiteboard",computer,231,169,whiteboard,437,190,207.06762180505189
21466,whiteboard,4,437,190,classroom-items,"whiteboard, shirt",whiteboard,437,190,shirt,262,194,NA
24628,Pencil,1,137,352,classroom-items,"Pencil, heating units",Pencil,137,352,heating units,643,273,512.1298663425127
24628,heating units,10,643,273,classroom-items,"heating units, plants",heating units,643,273,plants,509,316,140.73023839957068
24628,plants,11,509,316,classroom-items,"plants, chalk",plants,509,316,chalk,130,334,379.42719986843326
24628,chalk,12,130,334,classroom-items,"chalk, dry erase markers",chalk,130,334,dry erase markers,67,331,63.071388124885914
24628,dry erase markers,13,67,331,classroom-items,"dry erase markers, dry erase board",dry erase markers,67,331,dry erase board,48,339,20.615528128088304
24628,dry erase board,14,48,339,classroom-items,"dry erase board, bookshelf",dry erase board,48,339,bookshelf,389,324,341.3297525853848
24628,bookshelf,15,389,324,classroom-items,"bookshelf, closet",bookshelf,389,324,closet,391,311,13.152946437965905
24628,closet,16,391,311,classroom-items,"closet, coat rack",closet,391,311,coat rack,391,322,11
24628,coat rack,17,391,322,classroom-items,"coat rack, floor mat",coat rack,391,322,floor mat,382,280,42.95346318982906
24628,floor mat,18,382,280,classroom-items,"floor mat, speakers",floor mat,382,280,speakers,261,341,135.50645741070792
24628,speakers,19,261,341,classroom-items,"speakers, Pens",speakers,261,341,Pens,149,342,112.0044641967453
24628,Pens,2,149,342,classroom-items,"Pens, projector",Pens,149,342,projector,260,334,111.28791488746656
24628,projector,20,260,334,classroom-items,"projector, water bottles",projector,260,334,water bottles,497,302,239.1505801790997
24628,water bottles,21,497,302,classroom-items,"water bottles, paper",water bottles,497,302,paper,127,341,372.0497278590592
24628,paper,22,127,341,classroom-items,"paper, color pensils",paper,127,341,color pensils,95,317,40
24628,color pensils,23,95,317,classroom-items,"color pensils, tape",color pensils,95,317,tape,87,308,12.041594578792296
24628,tape,24,87,308,classroom-items,"tape, tabs",tape,87,308,tabs,118,347,49.8196748283246
24628,tabs,25,118,347,classroom-items,"tabs, scanners",tabs,118,347,scanners,272,321,156.1793840428371
24628,scanners,26,272,321,classroom-items,"scanners, doors",scanners,272,321,doors,734,287,463.24939287601876
24628,doors,27,734,287,classroom-items,"doors, computer",doors,734,287,computer,260,352,478.4359936292419
24628,computer,3,260,352,classroom-items,"computer, chairs",computer,260,352,chairs,396,343,136.2974687952788
24628,chairs,4,396,343,classroom-items,"chairs, pictures",chairs,396,343,pictures,507,348,111.11255554616679
24628,pictures,5,507,348,classroom-items,"pictures, lights",pictures,507,348,lights,634,346,127.01574705523721
24628,lights,6,634,346,classroom-items,"lights, windows",lights,634,346,windows,642,317,30.083217912982647
24628,windows,7,642,317,classroom-items,"windows, walls",windows,642,317,walls,669,292,36.796738985948195
24628,walls,8,669,292,classroom-items,"walls, floor",walls,669,292,floor,677,286,10
24628,floor,9,677,286,classroom-items,"floor, hat",floor,677,286,hat,263,248,NA
33324,desk,1,714,29,classroom-items,"desk, computer",desk,714,29,computer,143,63,572.0113635234881
33324,computer,10,143,63,classroom-items,"computer, chairs",computer,143,63,chairs,704,134,565.4750215526766
33324,chairs,11,704,134,classroom-items,"chairs, tables",chairs,704,134,tables,644,104,67.08203932499369
33324,tables,12,644,104,classroom-items,"tables, cabinets",tables,644,104,cabinets,140,205,514.0204276096428
33324,cabinets,13,140,205,classroom-items,"cabinets, drawers",cabinets,140,205,drawers,648.49,62,528.2149942021714
33324,drawers,14,648.49,62,classroom-items,"drawers, pencil",drawers,648.49,62,pencil,576,18,84.79858548348552
33324,pencil,2,576,18,classroom-items,"pencil, eraser",pencil,576,18,eraser,557,60,46.09772228646444
33324,eraser,3,557,60,classroom-items,"eraser, chalkboard",eraser,557,60,chalkboard,388,14,175.1485084150019
33324,chalkboard,4,388,14,classroom-items,"chalkboard, chalk",chalkboard,388,14,chalk,402,63,50.96076922496363
33324,chalk,5,402,63,classroom-items,"chalk, stapler",chalk,402,63,stapler,718,82,316.5706872090339
33324,stapler,6,718,82,classroom-items,"stapler, notebook",stapler,718,82,notebook,255,15,467.8226159560908
33324,notebook,7,255,15,classroom-items,"notebook, books",notebook,255,15,books,272,59,47.16990566028302
33324,books,8,272,59,classroom-items,"books, projector",books,272,59,projector,144,14,135.67977004697494
33324,projector,9,144,14,classroom-items,"projector, socks",projector,144,14,socks,762,4,NA
45042,desk,1,273,217,classroom-items,"desk, chair",desk,273,217,chair,186,177,95.75489543621255
45042,chair,2,186,177,classroom-items,"chair, window",chair,186,177,window,460,218,277.0505369061753
45042,window,3,460,218,classroom-items,"window, pencil",window,460,218,pencil,317,158,155.07740002979156
45042,pencil,4,317,158,classroom-items,"pencil, shirt",pencil,317,158,shirt,351,218,NA
56824,desk,1,460,223,classroom-items,"desk, chalk",desk,460,223,chalk,280,171,187.3606148580859
56824,chalk,2,280,171,classroom-items,"chalk, marker",chalk,280,171,marker,268,229,59.22837157984339
56824,marker,3,268,229,classroom-items,"marker, shirt",marker,268,229,shirt,303,149,NA
66985,luy,1,407,196,classroom-items,"luy, 8t",luy,407,196,8t,373,187,35.17101079013795
66985,8t,2,373,187,classroom-items,"8t, liug",8t,373,187,liug,343,98,NA
92156,teacher,1,592,201,classroom-items,"teacher, pens",teacher,592,201,pens,339,222,253.87004549572208
92156,pens,10,339,222,classroom-items,"pens, bag",pens,339,222,bag,179,166,169.51696080333673
92156,bag,11,179,166,classroom-items,"bag, locker",bag,179,166,locker,93,30,160.90991268408544
92156,locker,12,93,30,classroom-items,"locker, door",locker,93,30,door,358,62,266.925083122587
92156,door,13,358,62,classroom-items,"door, speaker",door,358,62,speaker,380,27,41.340053217188775
92156,speaker,14,380,27,classroom-items,"speaker, television",speaker,380,27,television,454,16,74.81310045707235
92156,television,15,454,16,classroom-items,"television, decorations",television,454,16,decorations,155,27,299.202272718641
92156,decorations,16,155,27,classroom-items,"decorations, windows",decorations,155,27,windows,308,54,155.36408851468863
92156,windows,17,308,54,classroom-items,"windows, student",windows,308,54,student,525,205,264.3671689147501
92156,student,2,525,205,classroom-items,"student, desk",student,525,205,desk,326,258,205.9368835347374
92156,desk,3,326,258,classroom-items,"desk, chair",desk,326,258,chair,267,266,59.53990258641679
92156,chair,4,267,266,classroom-items,"chair, book",chair,267,266,book,226,125,146.84004903295286
92156,book,5,226,125,classroom-items,"book, notebook",book,226,125,notebook,254,158,43.278170016764804
92156,notebook,6,254,158,classroom-items,"notebook, pencil",notebook,254,158,pencil,334,225,104.35037134576953
92156,pencil,7,334,225,classroom-items,"pencil, chalkboard",pencil,334,225,chalkboard,400,136,110.80162453682708
92156,chalkboard,8,400,136,classroom-items,"chalkboard, laptop",chalkboard,400,136,laptop,292,233,145.16542288024377
92156,laptop,9,292,233,classroom-items,"laptop, shirt",laptop,292,233,shirt,498,189,NA
21466,shirt,1,262,194,clothes,"shirt, pants",shirt,262,194,pants,261,278,84.00595217006948
21466,pants,2,261,278,clothes,"pants, blouse",pants,261,278,blouse,177,191,120.93386622447825
21466,blouse,3,177,191,clothes,"blouse, jacket",blouse,177,191,jacket,327,194,150.02999700059985
21466,jacket,4,327,194,clothes,"jacket, puffer",jacket,327,194,puffer,325,140,54.037024344425184
21466,puffer,5,325,140,clothes,"puffer, apple",puffer,325,140,apple,295,151,NA
24628,hat,1,263,248,clothes,"hat, shorts",hat,263,248,shorts,43,292,224.35685859808254
24628,shorts,10,43,292,clothes,"shorts, socks",shorts,43,292,socks,617,55,621.003220603565
24628,socks,11,617,55,clothes,"socks, shoes",socks,617,55,shoes,595,80,33.301651610693426
24628,shoes,12,595,80,clothes,"shoes, slippers",shoes,595,80,slippers,605,100,22.360679774997898
24628,slippers,13,605,100,clothes,"slippers, pajamas",slippers,605,100,pajamas,42,273,588.9804750583843
24628,pajamas,14,42,273,clothes,"pajamas, gloves",pajamas,42,273,gloves,325,272,283.0017667789373
24628,gloves,15,325,272,clothes,"gloves, raincoat",gloves,325,272,raincoat,700,283,375.16129864366343
24628,raincoat,16,700,283,clothes,"raincoat, panties",raincoat,700,283,panties,343,88,406.78495547401945
24628,panties,17,343,88,clothes,"panties, bra",panties,343,88,bra,347,98,10.770329614269007
24628,bra,18,347,98,clothes,"bra, vest",bra,347,98,vest,492,257,215.18828964420902
24628,vest,19,492,257,clothes,"vest, scarf",vest,492,257,scarf,285,314,214.70444802099468
24628,scarf,2,285,314,clothes,"scarf, boxers",scarf,285,314,boxers,306,75,239.92082027202224
24628,boxers,20,306,75,clothes,"boxers, tights",boxers,306,75,tights,331,67,26.248809496813376
24628,tights,21,331,67,clothes,"tights, stockings",tights,331,67,stockings,288,95,51.31276644267
24628,stockings,22,288,95,clothes,"stockings, boots",stockings,288,95,boots,648,72,360.73397400300405
24628,boots,23,648,72,clothes,"boots, ear muffs",boots,648,72,ear muffs,283,284,422.1006988859412
24628,ear muffs,3,283,284,clothes,"ear muffs, shirt",ear muffs,283,284,shirt,516,340,239.63513932643517
24628,shirt,4,516,340,clothes,"shirt, blouse",shirt,516,340,blouse,507,306,35.17101079013795
24628,blouse,5,507,306,clothes,"blouse, t-shirt",blouse,507,306,t-shirt,513,289,18.027756377319946
24628,t-shirt,6,513,289,clothes,"t-shirt, dress",t-shirt,513,289,dress,674,306,161.89502771858065
24628,dress,7,674,306,clothes,"dress, coat",dress,674,306,coat,304,255,373.4983266361444
24628,coat,8,304,255,clothes,"coat, pants",coat,304,255,pants,59,320,253.4758371127315
24628,pants,9,59,320,clothes,"pants, tofu",pants,59,320,tofu,263,287,NA
33324,socks,1,762,4,clothes,"socks, yoga pants",socks,762,4,yoga pants,564,86,214.30818929756276
33324,yoga pants,10,564,86,clothes,"yoga pants, jacket",yoga pants,564,86,jacket,202,306,423.60830964465276
33324,jacket,11,202,306,clothes,"jacket, coat",jacket,202,306,coat,216,346,42.37924020083418
33324,coat,12,216,346,clothes,"coat, hat",coat,216,346,hat,770,225,567.059961556095
33324,hat,13,770,225,clothes,"hat, gloves",hat,770,225,gloves,648,257,126.1269202034205
33324,gloves,14,648,257,clothes,"gloves, shoes",gloves,648,257,shoes,428,179,233.4180798481557
33324,shoes,15,428,179,clothes,"shoes, boots",shoes,428,179,boots,444,227,50.59644256269407
33324,boots,16,444,227,clothes,"boots, sandals",boots,444,227,sandals,447,281,54.08326913195984
33324,sandals,17,447,281,clothes,"sandals, shower shoes",sandals,447,281,shower shoes,420,325,51.62363799656123
33324,shower shoes,18,420,325,clothes,"shower shoes, blouse",shower shoes,420,325,blouse,176,96,334.62964602676794
33324,blouse,19,176,96,clothes,"blouse, pants",blouse,176,96,pants,554,6,388.56659660861226
33324,pants,2,554,6,clothes,"pants, suit",pants,554,6,suit,59,118,507.51256142089727
33324,suit,20,59,118,clothes,"suit, dress",suit,59,118,dress,57,180,62.03224967708329
33324,dress,21,57,180,clothes,"dress, dress shoes",dress,57,180,dress shoes,432,365,418.1506905411015
33324,dress shoes,22,432,365,clothes,"dress shoes, tunic",dress shoes,432,365,tunic,52,240,400.03124877939223
33324,tunic,23,52,240,clothes,"tunic, jumpers",tunic,52,240,jumpers,274,242,222.00900882621858
33324,jumpers,24,274,242,clothes,"jumpers, underwear",jumpers,274,242,underwear,376,0,262.6175927084855
33324,underwear,3,376,0,clothes,"underwear, bra",underwear,376,0,bra,434,39,69.8927750200262
33324,bra,4,434,39,clothes,"bra, shorts",bra,434,39,shorts,181,6,255.14309710435043
33324,shorts,5,181,6,clothes,"shorts, t shirt",shorts,181,6,t shirt,184,148,142.03168660548954
33324,t shirt,6,184,148,clothes,"t shirt, long sleeve shirt",t shirt,184,148,long sleeve shirt,171,191,44.9221548904324
33324,long sleeve shirt,7,171,191,clothes,"long sleeve shirt, sweater",long sleeve shirt,171,191,sweater,184,232,43.01162633521314
33324,sweater,8,184,232,clothes,"sweater, sweat pants",sweater,184,232,sweat pants,552,50,410.54597793669836
33324,sweat pants,9,552,50,clothes,"sweat pants, spaghetti",sweat pants,552,50,spaghetti,733,19,NA
45042,shirt,1,351,218,clothes,"shirt, pants",shirt,351,218,pants,376,228,26.92582403567252
45042,pants,2,376,228,clothes,"pants, shoes",pants,376,228,shoes,340,306,85.90692637965812
45042,shoes,3,340,306,clothes,"shoes, cake",shoes,340,306,cake,293,209,NA
56824,shirt,1,303,149,clothes,"shirt, pants",shirt,303,149,pants,381,163,79.2464510246358
56824,pants,2,381,163,clothes,"pants, apple",pants,381,163,apple,430,257,NA
66985,liug,1,343,98,clothes,"liug, dhu",liug,343,98,dhu,404,125,66.70832032063167
66985,dhu,2,404,125,clothes,"dhu, hh",dhu,404,125,hh,320,315,207.74022239325728
66985,hh,3,320,315,clothes,"hh, kgl",hh,320,315,kgl,460,293,NA
92156,shirt,1,498,189,clothes,"shirt, bra",shirt,498,189,bra,648,241,158.75767697972907
92156,bra,10,648,241,clothes,"bra, swimsuit",bra,648,241,swimsuit,1,8,687.6757957060871
92156,swimsuit,11,1,8,clothes,"swimsuit, shoes",swimsuit,1,8,shoes,227,373,429.30292335366175
92156,shoes,12,227,373,clothes,"shoes, socks",shoes,227,373,socks,184,373,43
92156,socks,13,184,373,clothes,"socks, belt",socks,184,373,belt,126,328,73.40980860893181
92156,belt,14,126,328,clothes,"belt, coat",belt,126,328,coat,381,83,353.62409420173844
92156,coat,15,381,83,clothes,"coat, suit",coat,381,83,suit,201,102,181
92156,suit,16,201,102,clothes,"suit, tuxedo",suit,201,102,tuxedo,120,78,84.48076704197234
92156,tuxedo,17,120,78,clothes,"tuxedo, pants",tuxedo,120,78,pants,238,189,162.00308639035245
92156,pants,2,238,189,clothes,"pants, jacket",pants,238,189,jacket,581,119,350.06999300139967
92156,jacket,3,581,119,clothes,"jacket, sweatshirt",jacket,581,119,sweatshirt,462,106,119.70797801316336
92156,sweatshirt,4,462,106,clothes,"sweatshirt, underwear",sweatshirt,462,106,underwear,132,265,366.30724808553816
92156,underwear,5,132,265,clothes,"underwear, hat",underwear,132,265,hat,753,98,643.0629829184696
92156,hat,6,753,98,clothes,"hat, shorts",hat,753,98,shorts,279,250,497.7750495956984
92156,shorts,7,279,250,clothes,"shorts, skirt",shorts,279,250,skirt,311,254,32.2490309931942
92156,skirt,8,311,254,clothes,"skirt, dress",skirt,311,254,dress,262,303,69.29646455628166
92156,dress,9,262,303,clothes,"dress, carrot",dress,262,303,carrot,127,112,NA
11859,pizza,1,183,96,food,"pizza, soup",pizza,183,96,soup,302,175,142.8355697996826
11859,soup,10,302,175,food,"soup, beans",soup,302,175,beans,358,180,56.22277118748239
11859,beans,11,358,180,food,"beans, toast",beans,358,180,toast,368,218,39.293765408777
11859,toast,12,368,218,food,"toast, eggs",toast,368,218,eggs,423,219,55.00909015790027
11859,eggs,13,423,219,food,"eggs, cereal",eggs,423,219,cereal,428,264,45.27692569068709
11859,cereal,14,428,264,food,"cereal, avacad",cereal,428,264,avacad,474,208,72.47068372797375
11859,avacad,15,474,208,food,"avacad, tomato",avacad,474,208,tomato,518,230,49.193495504995376
11859,tomato,16,518,230,food,"tomato, cucumber",tomato,518,230,cucumber,509,265,36.138621999185304
11859,cucumber,17,509,265,food,"cucumber, carrot",cucumber,509,265,carrot,562,247,55.97320787662612
11859,carrot,18,562,247,food,"carrot, spinach",carrot,562,247,spinach,537,281,42.20189569201838
11859,spinach,19,537,281,food,"spinach, pasta",spinach,537,281,pasta,182,123,388.57303045888295
11859,pasta,2,182,123,food,"pasta, brownie",pasta,182,123,brownie,592,104,410.440007796511
11859,brownie,20,592,104,food,"brownie, cake",brownie,592,104,cake,652,84,63.245553203367585
11859,cake,21,652,84,food,"cake, cupcake",cake,652,84,cupcake,692,60,46.647615158762406
11859,cupcake,22,692,60,food,"cupcake, creme brulee",cupcake,692,60,creme brulee,617,142,111.12605455067681
11859,creme brulee,23,617,142,food,"creme brulee, crepe",creme brulee,617,142,crepe,709,168,95.60334722173695
11859,crepe,24,709,168,food,"crepe, dosa",crepe,709,168,dosa,740,197,42.44997055358225
11859,dosa,25,740,197,food,"dosa, tortilla",dosa,740,197,tortilla,113,236,628.2117477411578
11859,tortilla,26,113,236,food,"tortilla, wrap",tortilla,113,236,wrap,88,265,38.28837943815329
11859,wrap,27,88,265,food,"wrap, burrito",wrap,88,265,burrito,142,274,54.74486277268398
11859,burrito,28,142,274,food,"burrito, sandwich",burrito,142,274,sandwich,53,307,94.92101980067429
11859,sandwich,29,53,307,food,"sandwich, chicken tikka masala",sandwich,53,307,chicken tikka masala,389,0,455.1318490283887
11859,chicken tikka masala,3,389,0,food,"chicken tikka masala, panini",chicken tikka masala,389,0,panini,29,272,451.2028368705144
11859,panini,30,29,272,food,"panini, chicken",panini,29,272,chicken,42,133,139.60659010233005
11859,chicken,31,42,133,food,"chicken, beef",chicken,42,133,beef,28,99,36.76955262170047
11859,beef,32,28,99,food,"beef, fish",beef,28,99,fish,24,158,59.135437767890075
11859,fish,33,24,158,food,"fish, potato",fish,24,158,potato,162,59,169.83815825661793
11859,potato,34,162,59,food,"potato, pork",potato,162,59,pork,75,105,98.41239759298622
11859,pork,35,75,105,food,"pork, ribs",pork,75,105,ribs,67,165,60.530983801686226
11859,ribs,36,67,165,food,"ribs, lasagna",ribs,67,165,lasagna,233,109,175.1913239860924
11859,lasagna,37,233,109,food,"lasagna, kebab",lasagna,233,109,kebab,21,60,217.5890622251036
11859,kebab,38,21,60,food,"kebab, fufu",kebab,21,60,fufu,435,98,415.74030355499576
11859,fufu,39,435,98,food,"fufu, chole",fufu,435,98,chole,371,37,88.41379982785493
11859,chole,4,371,37,food,"chole, curry",chole,371,37,curry,349,0,43.04648650006177
11859,curry,40,349,0,food,"curry, paneer",curry,349,0,paneer,295,0,54
11859,paneer,41,295,0,food,"paneer, tofu",paneer,295,0,tofu,304,0,9
11859,tofu,42,304,0,food,"tofu, gravy",tofu,304,0,gravy,308,304,304.0263146505578
11859,gravy,43,308,304,food,"gravy, mashed potato",gravy,308,304,mashed potato,275,340,48.83646178829912
11859,mashed potato,44,275,340,food,"mashed potato, stuffing",mashed potato,275,340,stuffing,304,328,31.38470965295043
11859,stuffing,45,304,328,food,"stuffing, oatmeal",stuffing,304,328,oatmeal,455,302,153.22206107476822
11859,oatmeal,46,455,302,food,"oatmeal, ice cream",oatmeal,455,302,ice cream,651,175,233.54871012274933
11859,ice cream,47,651,175,food,"ice cream, yogurt",ice cream,651,175,yogurt,660,217,42.95346318982906
11859,yogurt,48,660,217,food,"yogurt, cottage cheese",yogurt,660,217,cottage cheese,665,258,41.30375285612676
11859,cottage cheese,49,665,258,food,"cottage cheese, naan",cottage cheese,665,258,naan,417,38,331.5177219998955
11859,naan,5,417,38,food,"naan, feta cheese",naan,417,38,feta cheese,684,262,348.5182922028627
11859,feta cheese,50,684,262,food,"feta cheese, grape",feta cheese,684,262,grape,547,310,145.16542288024377
11859,grape,51,547,310,food,"grape, orange",grape,547,310,orange,551,315,6.4031242374328485
11859,orange,52,551,315,food,"orange, watermelon",orange,551,315,watermelon,563,320,13
11859,watermelon,53,563,320,food,"watermelon, mango",watermelon,563,320,mango,576,328,15.264337522473747
11859,mango,54,576,328,food,"mango, lychee",mango,576,328,lychee,583,333,8.602325267042627
11859,lychee,55,583,333,food,"lychee, burger",lychee,583,333,burger,181,233,414.2511315615203
11859,burger,56,181,233,food,"burger, kulfi",burger,181,233,kulfi,472,37,350.85182057387135
11859,kulfi,6,472,37,food,"kulfi, gulab jamun",kulfi,472,37,gulab jamun,520,39,48.041648597857254
11859,gulab jamun,7,520,39,food,"gulab jamun, jalebi",gulab jamun,520,39,jalebi,500,70,36.89173349139343
11859,jalebi,8,500,70,food,"jalebi, roti",jalebi,500,70,roti,424,67,76.05918747922567
11859,roti,9,424,67,food,"roti, dog",roti,424,67,dog,334,169,NA
34998,vread,1,499,241,food,"vread, cake",vread,499,241,cake,418,249,81.39410298049853
34998,cake,2,418,249,food,"cake, tofu",cake,418,249,tofu,403,120,129.86916493148019
34998,tofu,3,403,120,food,"tofu, apple",tofu,403,120,apple,178,224,247.87295132789296
34998,apple,4,178,224,food,"apple, cherry",apple,178,224,cherry,182,144,80.09993757800315
34998,cherry,5,182,144,food,"cherry, cat",cherry,182,144,cat,343,168,NA
70000,banana,1,737,9,food,"banana, cherry",banana,737,9,cherry,578,103,184.70787747142785
70000,cherry,10,578,103,food,"cherry, rice",cherry,578,103,rice,319,25,270.4902955745363
70000,rice,11,319,25,food,"rice, bread",rice,319,25,bread,322,37,12.36931687685298
70000,bread,12,322,37,food,"bread, pancakes",bread,322,37,pancakes,300,103,69.57010852370435
70000,pancakes,13,300,103,food,"pancakes, pizza",pancakes,300,103,pizza,323,178,78.44743462982075
70000,pizza,14,323,178,food,"pizza, hamburger",pizza,323,178,hamburger,334,195,20.248456731316587
70000,hamburger,15,334,195,food,"hamburger, french fries",hamburger,334,195,french fries,354,207,23.323807579381203
70000,french fries,16,354,207,food,"french fries, mash potatoes",french fries,354,207,mash potatoes,325,273,72.09022125087424
70000,mash potatoes,17,325,273,food,"mash potatoes, gravy",mash potatoes,325,273,gravy,398,271,73.02739212103907
70000,gravy,18,398,271,food,"gravy, turkey",gravy,398,271,turkey,371,327,62.16912416947821
