subject,word,entry_number,x,y,domain,pair,word1,x1,y1,word2,x2,y2,euclidean_distance
70000,turkey,19,371,327,food,"turkey, apple",turkey,371,327,apple,762,31,490.404934722317
70000,apple,2,762,31,food,"apple, stuffing",apple,762,31,stuffing,387,346,489.74483151943525
70000,stuffing,20,387,346,food,"stuffing, fried rice",stuffing,387,346,fried rice,263,10,358.150806225534
70000,fried rice,21,263,10,food,"fried rice, broccoli",fried rice,263,10,broccoli,130,97,158.927656498169
70000,broccoli,22,130,97,food,"broccoli, spinach",broccoli,130,97,spinach,121,110,15.811388300841896
70000,spinach,23,121,110,food,"spinach, kale",spinach,121,110,kale,133,121,16.278820596099706
70000,kale,24,133,121,food,"kale, lettuce",kale,133,121,lettuce,126,110,13.038404810405298
70000,lettuce,25,126,110,food,"lettuce, carrot",lettuce,126,110,carrot,118,110,8
70000,carrot,26,118,110,food,"carrot, butter",carrot,118,110,butter,158,222,118.92854997854805
70000,butter,27,158,222,food,"butter, peanut butter",butter,158,222,peanut butter,94,267,78.2368199762746
70000,peanut butter,28,94,267,food,"peanut butter, whipped cream",peanut butter,94,267,whipped cream,36,243,62.76941930590086
70000,whipped cream,29,36,243,food,"whipped cream, strawberry",whipped cream,36,243,strawberry,723.492,95,703.2419569849342
70000,strawberry,3,723.492,95,food,"strawberry, waffle",strawberry,723.492,95,waffle,383,118,341.26793295591074
70000,waffle,30,383,118,food,"waffle, steak",waffle,383,118,steak,752,259,395.0215184012132
70000,steak,31,752,259,food,"steak, sashimi",steak,752,259,sashimi,702,346,100.34440691936945
70000,sashimi,32,702,346,food,"sashimi, hot dog",sashimi,702,346,hot dog,400,186,341.76600181995866
70000,hot dog,33,400,186,food,"hot dog, mozzarella sticks",hot dog,400,186,mozzarella sticks,508,208,110.21796586763884
70000,mozzarella sticks,34,508,208,food,"mozzarella sticks, buns",mozzarella sticks,508,208,buns,504,178,30.265491900843113
70000,buns,35,504,178,food,"buns, chocolate",buns,504,178,chocolate,106,354,435.1781244502072
70000,chocolate,36,106,354,food,"chocolate, raspberry",chocolate,106,354,raspberry,675,97,624.347659561562
70000,raspberry,4,675,97,food,"raspberry, blackberry",raspberry,675,97,blackberry,726.492,124,58.14143156132291
70000,blackberry,5,726.492,124,food,"blackberry, blueberry",blackberry,726.492,124,blueberry,688,118,38.95682307375689
70000,blueberry,6,688,118,food,"blueberry, mango",blueberry,688,118,mango,608,0,142.56226709757388
70000,mango,7,608,0,food,"mango, pineapple",mango,608,0,pineapple,614,26,26.68332812825267
70000,pineapple,8,614,26,food,"pineapple, watermelon",pineapple,614,26,watermelon,565,31,49.25444142409901
70000,watermelon,9,565,31,food,"watermelon, test1",watermelon,565,31,test1,328,118,NA
21466,apple,1,295,151,foods,"apple, cherry",apple,295,151,cherry,213,152,82.00609733428362
21466,cherry,2,213,152,foods,"cherry, cookie",cherry,213,152,cookie,533,154,320.00624993896605
21466,cookie,3,533,154,foods,"cookie, tofu",cookie,533,154,tofu,416,53,154.5639026422405
21466,tofu,4,416,53,foods,"tofu, lemon",tofu,416,53,lemon,219,215,255.05489605181077
21466,lemon,5,219,215,foods,"lemon, pop",lemon,219,215,pop,337,196,NA
24628,tofu,1,263,287,foods,"tofu, tomato",tofu,263,287,tomato,585,245,324.72757813280964
24628,tomato,10,585,245,foods,"tomato, ocra",tomato,585,245,ocra,241,235,344.14531814336806
24628,ocra,11,241,235,foods,"ocra, basil",ocra,241,235,basil,750,295,512.5241457726651
24628,basil,12,750,295,foods,"basil, thyme",basil,750,295,thyme,738,270,27.730849247724095
24628,thyme,13,738,270,foods,"thyme, sage",thyme,738,270,sage,751,311,43.01162633521314
24628,sage,14,751,311,foods,"sage, squash",sage,751,311,squash,224,216,535.4941643006018
24628,squash,15,224,216,foods,"squash, garlic",squash,224,216,garlic,736,246,512.8781531709067
24628,garlic,16,736,246,foods,"garlic, ginger",garlic,736,246,ginger,755,227,26.870057685088806
24628,ginger,17,755,227,foods,"ginger, pasta",ginger,755,227,pasta,48,259,707.7238161882077
24628,pasta,18,48,259,foods,"pasta, flour",pasta,48,259,flour,52,303,44.181444068749045
24628,flour,19,52,303,foods,"flour, peas",flour,52,303,peas,240,260,192.85486771144772
24628,peas,2,240,260,foods,"peas, sugar",peas,240,260,sugar,3,296,239.7185850116757
24628,sugar,20,3,296,foods,"sugar, pepper",sugar,3,296,pepper,558,244,557.4307131832619
24628,pepper,21,558,244,foods,"pepper, banana",pepper,558,244,banana,713,124,196.02295783912658
24628,banana,22,713,124,foods,"banana, grapes",banana,713,124,grapes,695,107,24.758836806279895
24628,grapes,23,695,107,foods,"grapes, apple",grapes,695,107,apple,731,87,41.182520563948
24628,apple,24,731,87,foods,"apple, strawberry",apple,731,87,strawberry,689,140,67.62396025078685
24628,strawberry,25,689,140,foods,"strawberry, kiwi",strawberry,689,140,kiwi,677,62,78.91767862779544
24628,kiwi,26,677,62,foods,"kiwi, fish",kiwi,677,62,fish,425,221,297.9681191000138
24628,fish,27,425,221,foods,"fish, eggroll",fish,425,221,eggroll,240,42,257.42183279589943
24628,eggroll,28,240,42,foods,"eggroll, egg",eggroll,240,42,egg,427,226,262.3451924468981
24628,egg,29,427,226,foods,"egg, rice",egg,427,226,rice,34,282,396.9697721489635
24628,rice,3,34,282,foods,"rice, ham",rice,34,282,ham,393,275,359.06823863995544
24628,ham,30,393,275,foods,"ham, cheese",ham,393,275,cheese,380,220,56.515484603779164
24628,cheese,31,380,220,foods,"cheese, ice cream",cheese,380,220,ice cream,25,234,355.27594908746636
24628,ice cream,32,25,234,foods,"ice cream, walnuts",ice cream,25,234,walnuts,471,49,482.84676658335405
24628,walnuts,33,471,49,foods,"walnuts, pineapple",walnuts,471,49,pineapple,731.5,50,260.5019193787255
24628,pineapple,34,731.5,50,foods,"pineapple, cranberry",pineapple,731.5,50,cranberry,665,34,68.39773388058994
24628,cranberry,35,665,34,foods,"cranberry, beef",cranberry,665,34,beef,434,279,336.7283771825594
24628,beef,4,434,279,foods,"beef, pork",beef,434,279,pork,426,254,26.248809496813376
24628,pork,5,426,254,foods,"pork, lettuce",pork,426,254,lettuce,587,263,161.25135658344087
24628,lettuce,6,587,263,foods,"lettuce, spinach",lettuce,587,263,spinach,560,284,34.20526275297414
24628,spinach,7,560,284,foods,"spinach, broccoli",spinach,560,284,broccoli,596,288,36.22154055254967
24628,broccoli,8,596,288,foods,"broccoli, avocado",broccoli,596,288,avocado,200,256,397.290825466685
24628,avocado,9,200,256,foods,"avocado, jazz",avocado,200,256,jazz,415,307,NA
33324,spaghetti,1,733,19,foods,"spaghetti, potato chips",spaghetti,733,19,potato chips,337,166,422.4038352098617
33324,potato chips,10,337,166,foods,"potato chips, fish",potato chips,337,166,fish,476,351,231.40008643040736
33324,fish,11,476,351,foods,"fish, shrimp",fish,476,351,shrimp,405,339,72.00694410957877
33324,shrimp,12,405,339,foods,"shrimp, crab",shrimp,405,339,crab,354,350,52.172789842982326
33324,crab,13,354,350,foods,"crab, apple",crab,354,350,apple,6,366,348.36762191684807
33324,apple,14,6,366,foods,"apple, orange",apple,6,366,orange,0,316,50.35871324805669
33324,orange,15,0,316,foods,"orange, cherries",orange,0,316,cherries,70,370,88.40814442120137
33324,cherries,16,70,370,foods,"cherries, strawberries",cherries,70,370,strawberries,78,316,54.589376255824725
33324,strawberries,17,78,316,foods,"strawberries, grapes",strawberries,78,316,grapes,4,272,86.09297300012354
33324,grapes,18,4,272,foods,"grapes, lettuce",grapes,4,272,lettuce,22,163,110.47624178980746
33324,lettuce,19,22,163,foods,"lettuce, steak",lettuce,22,163,steak,758,172,736.0550251170085
33324,steak,2,758,172,foods,"steak, tomatoes",steak,758,172,tomatoes,102,188,656.1950929411161
33324,tomatoes,20,102,188,foods,"tomatoes, nectarines",tomatoes,102,188,nectarines,166,284,115.37764081484765
33324,nectarines,21,166,284,foods,"nectarines, avocados",nectarines,166,284,avocados,94,149,153
33324,avocados,22,94,149,foods,"avocados, mangos",avocados,94,149,mangos,89,274,125.09996003196804
33324,mangos,23,89,274,foods,"mangos, lemons",mangos,89,274,lemons,160,365,115.42096863222038
33324,lemons,24,160,365,foods,"lemons, limes",lemons,160,365,limes,216,328,67.11929677819934
33324,limes,25,216,328,foods,"limes, bananas",limes,216,328,bananas,8,238,226.6362724719942
33324,bananas,26,8,238,foods,"bananas, waffles",bananas,8,238,waffles,226,85,266.33249895572266
33324,waffles,27,226,85,foods,"waffles, bread",waffles,226,85,bread,226,31,54
33324,bread,28,226,31,foods,"bread, hash browns",bread,226,31,hash browns,346,216,220.51077071199947
33324,hash browns,29,346,216,foods,"hash browns, hamburger",hash browns,346,216,hamburger,698,214,352.00568177232594
33324,hamburger,3,698,214,foods,"hamburger, chicken wings",hamburger,698,214,chicken wings,715.49,332,119.28914493783581
33324,chicken wings,4,715.49,332,foods,"chicken wings, chicken nuggets",chicken wings,715.49,332,chicken nuggets,578,357,139.74440990608534
33324,chicken nuggets,5,578,357,foods,"chicken nuggets, yogurt",chicken nuggets,578,357,yogurt,463,18,357.97485945244813
33324,yogurt,6,463,18,foods,"yogurt, cream cheese",yogurt,463,18,cream cheese,442,59,46.06517122512408
33324,cream cheese,7,442,59,foods,"cream cheese, sour cream",cream cheese,442,59,sour cream,354,10,100.72239075796404
33324,sour cream,8,354,10,foods,"sour cream, cereal",sour cream,354,10,cereal,530,162,232.55106965997814
33324,cereal,9,530,162,foods,"cereal, alternative",cereal,530,162,alternative,725.49,18,NA
45042,cake,1,293,209,foods,"cake, oatmeal",cake,293,209,oatmeal,183,210,110.00454536063498
45042,oatmeal,2,183,210,foods,"oatmeal, blueberry",oatmeal,183,210,blueberry,422,123,254.34228905158497
45042,blueberry,3,422,123,foods,"blueberry, tuna",blueberry,422,123,tuna,712,274,326.95718374123544
45042,tuna,4,712,274,foods,"tuna, pop",tuna,712,274,pop,577,304,NA
56824,apple,1,430,257,foods,"apple, orange",apple,430,257,orange,343,253,87.09190547921202
56824,orange,2,343,253,foods,"orange, leaf",orange,343,253,leaf,312,101,155.12897859523216
56824,leaf,3,312,101,foods,"leaf, pop",leaf,312,101,pop,494,230,NA
66985,kgl,1,460,293,foods,"kgl, lu",kgl,460,293,lu,395,250,77.93587107359485
66985,lu,2,395,250,foods,"lu, fg",lu,395,250,fg,398,203,NA
82201,test1,1,328,118,foods,"test1, test2",test1,328,118,test2,350,205,89.73850901368932
82201,test2,2,350,205,foods,"test2, test3",test2,350,205,test3,532,121,200.44949488586894
82201,test3,3,532,121,foods,"test3, test4",test3,532,121,test4,426,186,124.34226956268733
82201,test4,4,426,186,foods,"test4, test5",test4,426,186,test5,392,78,113.22543883774529
82201,test5,5,392,78,foods,"test5, dog",test5,392,78,dog,616,196,NA
92156,carrot,1,127,112,foods,"carrot, hamburger",carrot,127,112,hamburger,468,172,346.2383572049752
92156,hamburger,2,468,172,foods,"hamburger, rock",hamburger,468,172,rock,544,201,NA
21466,pop,1,337,196,music-genres,"pop, rock",pop,337,196,rock,499,191,162.077142126828
21466,rock,2,499,191,music-genres,"rock, indie",rock,499,191,indie,414,117,112.69871339105873
21466,indie,3,414,117,music-genres,"indie, metal",indie,414,117,metal,521,257,176.207264322445
21466,metal,4,521,257,music-genres,"metal, doctor",metal,521,257,doctor,344,169,NA
24628,jazz,1,415,307,music-genres,"jazz, calypso",jazz,415,307,calypso,654,117,305.32114240582814
24628,calypso,10,654,117,music-genres,"calypso, reggae",calypso,654,117,reggae,604,80,62.20128616033595
24628,reggae,11,604,80,music-genres,"reggae, christian",reggae,604,80,christian,733,345,294.7303852676205
24628,christian,12,733,345,music-genres,"christian, easy listening",christian,733,345,easy listening,258,64,551.8931055920159
24628,easy listening,13,258,64,music-genres,"easy listening, disco",easy listening,258,64,disco,109,204,204.45292856792244
24628,disco,14,109,204,music-genres,"disco, pop",disco,109,204,pop,114,61,143.0873858870865
24628,pop,15,114,61,music-genres,"pop, country",pop,114,61,country,740,288,665.8866269869069
24628,country,16,740,288,music-genres,"country, dance hall",country,740,288,dance hall,703,76,215.20455385516357
24628,dance hall,17,703,76,music-genres,"dance hall, orchestral",dance hall,703,76,orchestral,360,191,361.76511716858494
24628,orchestral,18,360,191,music-genres,"orchestral, christmas",orchestral,360,191,christmas,163,29,255.05489605181077
24628,christmas,19,163,29,music-genres,"christmas, rock",christmas,163,29,rock,39,295,293.48253781102545
24628,rock,2,39,295,music-genres,"rock, holiday",rock,39,295,holiday,168,87,244.7549795203358
24628,holiday,20,168,87,music-genres,"holiday, r&b",holiday,168,87,r&b,493,307,392.4601890638081
24628,r&b,3,493,307,music-genres,"r&b, alternative",r&b,493,307,alternative,131,296,362.1670885102621
24628,alternative,4,131,296,music-genres,"alternative, jive",alternative,131,296,jive,419,277,288.62605564986677
24628,jive,5,419,277,music-genres,"jive, jazz",jive,419,277,jazz,418,334,57.0087712549569
24628,jazz,6,418,334,music-genres,"jazz, classical",jazz,418,334,classical,305,252,139.61733416735902
24628,classical,7,305,252,music-genres,"classical, rap",classical,305,252,rap,541,189,244.2642012248213
24628,rap,8,541,189,music-genres,"rap, reggaeton",rap,541,189,reggaeton,636,34,181.79658962697843
24628,reggaeton,9,636,34,music-genres,"reggaeton, teacher",reggaeton,636,34,teacher,42,339,NA
33324,alternative,1,725.49,18,music-genres,"alternative, pop",alternative,725.49,18,pop,747,355,337.68577124303
33324,pop,10,747,355,music-genres,"pop, classical",pop,747,355,classical,27,177,741.6764793358354
33324,classical,11,27,177,music-genres,"classical, swing",classical,27,177,swing,484,360,492.27837653100306
33324,swing,12,484,360,music-genres,"swing, disco",swing,484,360,disco,301,361,183.0027322200409
33324,disco,13,301,361,music-genres,"disco, techno",disco,301,361,techno,500,122,311.00160771288625
33324,techno,14,500,122,music-genres,"techno, opera",techno,500,122,opera,40,283,487.3612623095931
33324,opera,15,40,283,music-genres,"opera, jazz",opera,40,283,jazz,520,2,556.2023013256957
33324,jazz,2,520,2,music-genres,"jazz, heavy metal",jazz,520,2,heavy metal,613,110,142.52368224263643
33324,heavy metal,3,613,110,music-genres,"heavy metal, rap",heavy metal,613,110,rap,325,4,306.88760157425713
33324,rap,4,325,4,music-genres,"rap, hip hop",rap,325,4,hip hop,325,62,58
33324,hip hop,5,325,62,music-genres,"hip hop, smooth listening",hip hop,325,62,smooth listening,410,238,195.45076106272904
33324,smooth listening,6,410,238,music-genres,"smooth listening, country",smooth listening,410,238,country,214,240,196.01020381602586
33324,country,7,214,240,music-genres,"country, rock n roll",country,214,240,rock n roll,706,245,492.0254058481127
33324,rock n roll,8,706,245,music-genres,"rock n roll, grunge",rock n roll,706,245,grunge,744,70,179.07819521091898
33324,grunge,9,744,70,music-genres,"grunge, firefighter",grunge,744,70,firefighter,702,25,NA
45042,pop,1,577,304,music-genres,"pop, indie",pop,577,304,indie,409,264,172.69626515938322
45042,indie,2,409,264,music-genres,"indie, shoegaze",indie,409,264,shoegaze,277,271,132.1854757528224
45042,shoegaze,3,277,271,music-genres,"shoegaze, jrock",shoegaze,277,271,jrock,186,237,97.14422267947796
45042,jrock,4,186,237,music-genres,"jrock, doctor",jrock,186,237,doctor,356,168,NA
56824,pop,1,494,230,music-genres,"pop, jpop",pop,494,230,jpop,414,231,80.00624975587844
56824,jpop,2,414,231,music-genres,"jpop, rock",jpop,414,231,rock,88,181,329.81206769916713
56824,rock,3,88,181,music-genres,"rock, indie",rock,88,181,indie,245,338,222.03152929257593
56824,indie,4,245,338,music-genres,"indie, shoegaze",indie,245,338,shoegaze,150,255,126.15070352558483
56824,shoegaze,5,150,255,music-genres,"shoegaze, metal",shoegaze,150,255,metal,10,125,191.049731745428
56824,metal,6,10,125,music-genres,"metal, doctor",metal,10,125,doctor,327,171,NA
66985,fg,1,398,203,music-genres,"fg, gfk",fg,398,203,gfk,392,246,43.41658669218482
66985,gfk,2,392,246,music-genres,"gfk, df",gfk,392,246,df,307,123,149.5125412799876
66985,df,3,307,123,music-genres,"df, dsgjh",df,307,123,dsgjh,388,100,84.20213774008353
66985,dsgjh,4,388,100,music-genres,"dsgjh, kjjgf",dsgjh,388,100,kjjgf,255,155,NA
92156,rock,1,544,201,music-genres,"rock, pop punk",rock,544,201,pop punk,398,256,156.01602481796542
92156,pop punk,10,398,256,music-genres,"pop punk, punk",pop punk,398,256,punk,503,239,106.36728820459794
92156,punk,11,503,239,music-genres,"punk, death metal",punk,503,239,death metal,475,147,96.16652224137046
92156,death metal,12,475,147,music-genres,"death metal, kpop",death metal,475,147,kpop,353,129,123.32072007574396
92156,kpop,13,353,129,music-genres,"kpop, parody",kpop,353,129,parody,3,368,423.8171775659878
92156,parody,14,3,368,music-genres,"parody, instrumental",parody,3,368,instrumental,172,346,170.42593699317015
92156,instrumental,15,172,346,music-genres,"instrumental, hip hop",instrumental,172,346,hip hop,108,152,204.2841158778626
92156,hip hop,16,108,152,music-genres,"hip hop, r and b",hip hop,108,152,r and b,123,253,102.1077861869505
92156,r and b,17,123,253,music-genres,"r and b, bluegrass",r and b,123,253,bluegrass,704,216,582.176949045563
92156,bluegrass,18,704,216,music-genres,"bluegrass, reggae",bluegrass,704,216,reggae,701,64,152.029602380589
92156,reggae,19,701,64,music-genres,"reggae, rap",reggae,701,64,rap,185,204,534.6550289672772
92156,rap,2,185,204,music-genres,"rap, country",rap,185,204,country,603,253,420.86221023037933
92156,country,3,603,253,music-genres,"country, pop",country,603,253,pop,364,209,243.0164603478538
92156,pop,4,364,209,music-genres,"pop, electronic",pop,364,209,electronic,226,61,202.35612172603032
92156,electronic,5,226,61,music-genres,"electronic, classical",electronic,226,61,classical,293,373,319.11283270968596
92156,classical,6,293,373,music-genres,"classical, classic rock",classical,293,373,classic rock,585,163,359.672072866382
92156,classic rock,7,585,163,music-genres,"classic rock, jazz",classic rock,585,163,jazz,201,295,406.0541835765271
92156,jazz,8,201,295,music-genres,"jazz, bollywood",jazz,201,295,bollywood,470,6,394.8189458473339
92156,bollywood,9,470,6,music-genres,"bollywood, lawyer",bollywood,470,6,lawyer,665,219,NA
21466,doctor,1,344,169,occupations,"doctor, physician",doctor,344,169,physician,233,170,111.00450441310929
21466,physician,2,233,170,occupations,"physician, volleyball",physician,233,170,volleyball,336,162,NA
24628,teacher,1,42,339,occupations,"teacher, priest",teacher,42,339,priest,281,216,268.79360111431225
24628,priest,10,281,216,occupations,"priest, nurse",priest,281,216,nurse,563,324,301.97350877187887
24628,nurse,11,563,324,occupations,"nurse, doctor",nurse,563,324,doctor,553,353,30.675723300355934
24628,doctor,12,553,353,occupations,"doctor, caregiver",doctor,553,353,caregiver,36,276,522.7025923027358
24628,caregiver,13,36,276,occupations,"caregiver, data entry",caregiver,36,276,data entry,263,190,242.7447218787671
24628,data entry,14,263,190,occupations,"data entry, programmer",data entry,263,190,programmer,414,295,183.91846019364124
24628,programmer,15,414,295,occupations,"programmer, psychologist",programmer,414,295,psychologist,575,309,161.60754932861275
24628,psychologist,16,575,309,occupations,"psychologist, manager",psychologist,575,309,manager,660,48,274.4922585429323
24628,manager,17,660,48,occupations,"manager, inspector",manager,660,48,inspector,632,76,39.59797974644666
24628,inspector,18,632,76,occupations,"inspector, factory worker",inspector,632,76,factory worker,268,181,378.8416555765746
24628,factory worker,19,268,181,occupations,"factory worker, soldier",factory worker,268,181,soldier,54,300,244.86118516416602
24628,soldier,2,54,300,occupations,"soldier, postal worker",soldier,54,300,postal worker,272,172,252.80031645549812
24628,postal worker,20,272,172,occupations,"postal worker, tree cutter",postal worker,272,172,tree cutter,33,106,247.94555854057964
24628,tree cutter,21,33,106,occupations,"tree cutter, gardener",tree cutter,33,106,gardener,39,138,32.55764119219941
24628,gardener,22,39,138,occupations,"gardener, musician",gardener,39,138,musician,592,281,571.1899859066158
24628,musician,23,592,281,occupations,"musician, influencer",musician,592,281,influencer,506,182,131.13733259449805
24628,influencer,24,506,182,occupations,"influencer, actor",influencer,506,182,actor,492,168,19.79898987322333
24628,actor,25,492,168,occupations,"actor, senator",actor,492,168,senator,631,25,199.42417105255822
24628,senator,26,631,25,occupations,"senator, driver",senator,631,25,driver,53,246,618.8093405888441
24628,driver,27,53,246,occupations,"driver, athlete",driver,53,246,athlete,457,268,404.5985664828782
24628,athlete,28,457,268,occupations,"athlete, mother",athlete,457,268,mother,32,243,425.73465914816
24628,mother,29,32,243,occupations,"mother, police",mother,32,243,police,170,342,169.83815825661793
24628,police,3,170,342,occupations,"police, cook",police,170,342,cook,282,341,112.0044641967453
24628,cook,4,282,341,occupations,"cook, waiter",cook,282,341,waiter,282,300,41
24628,waiter,5,282,300,occupations,"waiter, cleaner",waiter,282,300,cleaner,286,268,32.2490309931942
24628,cleaner,6,286,268,occupations,"cleaner, investor",cleaner,286,268,investor,398,347,137.05838172107534
24628,investor,7,398,347,occupations,"investor, entrepreneur",investor,398,347,entrepreneur,392,312,35.510561809129406
24628,entrepreneur,8,392,312,occupations,"entrepreneur, delivery person",entrepreneur,392,312,delivery person,249,248,156.66843970627906
24628,delivery person,9,249,248,occupations,"delivery person, hockey",delivery person,249,248,hockey,379,117,NA
33324,firefighter,1,702,25,occupations,"firefighter, bank teller",firefighter,702,25,bank teller,315,20,387.03229839381623
33324,bank teller,10,315,20,occupations,"bank teller, astronaut",bank teller,315,20,astronaut,718,152,424.0672116540018
33324,astronaut,11,718,152,occupations,"astronaut, bus driver",astronaut,718,152,bus driver,104,88,617.3264938426018
