subject,word,entry_number,x,y,domain,pair,word1,x1,y1,word2,x2,y2,euclidean_distance
33324,bus driver,12,104,88,occupations,"bus driver, cab driver",bus driver,104,88,cab driver,106,143,55.036351623268054
33324,cab driver,13,106,143,occupations,"cab driver, security guard",cab driver,106,143,security guard,551,74,450.3176656539248
33324,security guard,14,551,74,occupations,"security guard, construction worker",security guard,551,74,construction worker,568,283,209.69024774652732
33324,construction worker,15,568,283,occupations,"construction worker, electrician",construction worker,568,283,electrician,501,366,106.66770832824712
33324,electrician,16,501,366,occupations,"electrician, plumber",electrician,501,366,plumber,470,297,75.64390259630977
33324,plumber,17,470,297,occupations,"plumber, landscaper",plumber,470,297,landscaper,539,210,111.04053313993049
33324,landscaper,18,539,210,occupations,"landscaper, policeman",landscaper,539,210,policeman,580,27,187.5366630821824
33324,policeman,2,580,27,occupations,"policeman, doctor",policeman,580,27,doctor,15,354,652.8047181202047
33324,doctor,3,15,354,occupations,"doctor, nurse",doctor,15,354,nurse,100,349,85.14693182963201
33324,nurse,4,100,349,occupations,"nurse, accountant",nurse,100,349,accountant,202,25,339.67631651323586
33324,accountant,5,202,25,occupations,"accountant, mechanic",accountant,202,25,mechanic,729,358,623.3923323237141
33324,mechanic,6,729,358,occupations,"mechanic, engineer",mechanic,729,358,engineer,615,355,114.03946685248927
33324,engineer,7,615,355,occupations,"engineer, psychologist",engineer,615,355,psychologist,23,295,595.0327722067079
33324,psychologist,8,23,295,occupations,"psychologist, cashier",psychologist,23,295,cashier,116,26,284.6225570821821
33324,cashier,9,116,26,occupations,"cashier, soccer",cashier,116,26,soccer,761.49,372,NA
45042,doctor,1,356,168,occupations,"doctor, physician",doctor,356,168,physician,242,163,114.10959644131601
45042,physician,2,242,163,occupations,"physician, researcher",physician,242,163,researcher,217,223,65
45042,researcher,3,217,223,occupations,"researcher, volleyball",researcher,217,223,volleyball,417,188,NA
56824,doctor,1,327,171,occupations,"doctor, researcher",doctor,327,171,researcher,268,246,95.42536350467836
56824,researcher,2,268,246,occupations,"researcher, psychologist",researcher,268,246,psychologist,181,175,112.29425630903836
56824,psychologist,3,181,175,occupations,"psychologist, volleyball",psychologist,181,175,volleyball,325,186,NA
66985,kjjgf,1,255,155,occupations,"kjjgf, kkhgfss",kjjgf,255,155,kkhgfss,315,155,60
66985,kkhgfss,2,315,155,occupations,"kkhgfss, sakdf",kkhgfss,315,155,sakdf,451,228,NA
92156,lawyer,1,665,219,occupations,"lawyer, physical therapist",lawyer,665,219,physical therapist,374,209,291.171770609721
92156,physical therapist,10,374,209,occupations,"physical therapist, occupational therapist",physical therapist,374,209,occupational therapist,385,209,11
92156,occupational therapist,11,385,209,occupations,"occupational therapist, speech therapist",occupational therapist,385,209,speech therapist,283,255,111.89280584559492
92156,speech therapist,12,283,255,occupations,"speech therapist, dietitian",speech therapist,283,255,dietitian,275,233,23.40939982143925
92156,dietitian,13,275,233,occupations,"dietitian, social worker",dietitian,275,233,social worker,368,282,105.11898020814318
92156,social worker,14,368,282,occupations,"social worker, chef",social worker,368,282,chef,174,149,235.2126697267815
92156,chef,15,174,149,occupations,"chef, server",chef,174,149,server,106,122,73.16419889536138
92156,server,16,106,122,occupations,"server, flight attendant",server,106,122,flight attendant,170,115,64.38167441127949
92156,flight attendant,17,170,115,occupations,"flight attendant, pilot",flight attendant,170,115,pilot,292,100,122.9186723000212
92156,pilot,18,292,100,occupations,"pilot, clerk",pilot,292,100,clerk,122,60,174.64249196572982
92156,clerk,19,122,60,occupations,"clerk, doctor",clerk,122,60,doctor,346,178,253.17977802344325
92156,doctor,2,346,178,occupations,"doctor, cashier",doctor,346,178,cashier,77,78,286.98606237934274
92156,cashier,20,77,78,occupations,"cashier, delivery driver",cashier,77,78,delivery driver,290,45,215.5411793602327
92156,delivery driver,21,290,45,occupations,"delivery driver, engineer",delivery driver,290,45,engineer,221,359,321.49183504406454
92156,engineer,22,221,359,occupations,"engineer, consultant",engineer,221,359,consultant,633,299,416.3460099484562
92156,consultant,23,633,299,occupations,"consultant, mechanic",consultant,633,299,mechanic,187,333,447.29408670359146
92156,mechanic,24,187,333,occupations,"mechanic, accountant",mechanic,187,333,accountant,562,320,375.22526567383494
92156,accountant,25,562,320,occupations,"accountant, realtor",accountant,562,320,realtor,533,355,45.45327270945405
92156,realtor,26,533,355,occupations,"realtor, contractor",realtor,533,355,contractor,148,29,504.4809213439097
92156,contractor,27,148,29,occupations,"contractor, lawn care",contractor,148,29,lawn care,75,14,74.52516353554684
92156,lawn care,28,75,14,occupations,"lawn care, gardener",lawn care,75,14,gardener,0,40,79.37883848986453
92156,gardener,29,0,40,occupations,"gardener, teacher",gardener,0,40,teacher,89,243,221.65288177689007
92156,teacher,3,89,243,occupations,"teacher, farmer",teacher,89,243,farmer,19,119,142.3938200906205
92156,farmer,30,19,119,occupations,"farmer, taxi",farmer,19,119,taxi,382,25,374.97333238511777
92156,taxi,31,382,25,occupations,"taxi, bus driver",taxi,382,25,bus driver,330,0,57.697486947006624
92156,bus driver,32,330,0,occupations,"bus driver, spy",bus driver,330,0,spy,577,132,280.0589223717038
92156,spy,33,577,132,occupations,"spy, athlete",spy,577,132,athlete,699,45,149.84325143295575
92156,athlete,34,699,45,occupations,"athlete, announcer",athlete,699,45,announcer,617,19,86.02325267042627
92156,announcer,35,617,19,occupations,"announcer, usher",announcer,617,19,usher,426,0,191.94269978303421
92156,usher,36,426,0,occupations,"usher, coach",usher,426,0,coach,752,92,338.73293314940605
92156,coach,37,752,92,occupations,"coach, trainer",coach,752,92,trainer,491,235,297.6071235706565
92156,trainer,38,491,235,occupations,"trainer, business owner",trainer,491,235,business owner,633,336,174.25555945220228
92156,business owner,39,633,336,occupations,"business owner, trashman",business owner,633,336,trashman,201,28,530.5544269912372
92156,trashman,4,201,28,occupations,"trashman, ceo",trashman,201,28,ceo,768,227,600.9076468143836
92156,ceo,40,768,227,occupations,"ceo, hr",ceo,768,227,hr,649,369,185.27007313648906
92156,hr,41,649,369,occupations,"hr, day care",hr,649,369,day care,71,292,583.1063367860103
92156,day care,42,71,292,occupations,"day care, nanny",day care,71,292,nanny,27,334,60.8276253029822
92156,nanny,43,27,334,occupations,"nanny, dog walker",nanny,27,334,dog walker,5,367,39.66106403010388
92156,dog walker,44,5,367,occupations,"dog walker, it",dog walker,5,367,it,476,373,471.03821501020485
92156,it,45,476,373,occupations,"it, salesperson",it,476,373,salesperson,713.5,366,237.60313550119662
92156,salesperson,46,713.5,366,occupations,"salesperson, receptionist",salesperson,713.5,366,receptionist,544,373,169.6444811952337
92156,receptionist,47,544,373,occupations,"receptionist, insurance sales",receptionist,544,373,insurance sales,719,286,195.4328529188478
92156,insurance sales,48,719,286,occupations,"insurance sales, dancer",insurance sales,719,286,dancer,649,96,202.48456731316588
92156,dancer,49,649,96,occupations,"dancer, firefighter",dancer,649,96,firefighter,530,40,131.51805959639154
92156,firefighter,5,530,40,occupations,"firefighter, singer",firefighter,530,40,singer,649,134,151.64761785138597
92156,singer,50,649,134,occupations,"singer, actor",singer,649,134,actor,664,130,15.524174696260024
92156,actor,51,664,130,occupations,"actor, director",actor,664,130,director,631,54,82.85529554590944
92156,director,52,631,54,occupations,"director, writer",director,631,54,writer,113,249,553.4880305842214
92156,writer,53,113,249,occupations,"writer, editor",writer,113,249,editor,168,274,60.41522986797286
92156,editor,54,168,274,occupations,"editor, reporter",editor,168,274,reporter,198,288,33.1058907144937
92156,reporter,55,198,288,occupations,"reporter, cameraman",reporter,198,288,cameraman,513,12,418.80902569070787
92156,cameraman,56,513,12,occupations,"cameraman, police",cameraman,513,12,police,528,79,68.65857557508748
92156,police,6,528,79,occupations,"police, military",police,528,79,military,494,115,49.51767361255979
92156,military,7,494,115,occupations,"military, psychologist",military,494,115,psychologist,388,238,162.3730273167314
92156,psychologist,8,388,238,occupations,"psychologist, nurse",psychologist,388,238,nurse,300,207,93.30058949438637
92156,nurse,9,300,207,occupations,"nurse, baseball",nurse,300,207,baseball,503,282,NA
21466,volleyball,1,336,162,sports,"volleyball, soccer",volleyball,336,162,soccer,114,162,222
21466,soccer,2,114,162,sports,"soccer, baseball",soccer,114,162,baseball,349,276,261.19150062741323
21466,baseball,3,349,276,sports,"baseball, hammer",baseball,349,276,hammer,362,169,NA
24628,hockey,1,379,117,sports,"hockey, netball",hockey,379,117,netball,399,203,88.29496021857646
24628,netball,10,399,203,sports,"netball, cricket",netball,399,203,cricket,389,177,27.85677655436824
24628,cricket,11,389,177,sports,"cricket, lacross",cricket,389,177,lacross,371,150,32.449961479175904
24628,lacross,12,371,150,sports,"lacross, bobsled racing",lacross,371,150,bobsled racing,505,285,190.21303845951255
24628,bobsled racing,13,505,285,sports,"bobsled racing, eating",bobsled racing,505,285,eating,9,313,496.78969393496885
24628,eating,14,9,313,sports,"eating, breakdancing",eating,9,313,breakdancing,0,283,31.32091952673165
24628,breakdancing,15,0,283,sports,"breakdancing, swimming",breakdancing,0,283,swimming,0,256,27
24628,swimming,16,0,256,sports,"swimming, golf",swimming,0,256,golf,697,293,697.9813751096801
24628,golf,17,697,293,sports,"golf, chess",golf,697,293,chess,708,263,31.953090617340916
24628,chess,18,708,263,sports,"chess, crossfit",chess,708,263,crossfit,247,272,461.0878441251732
24628,crossfit,19,247,272,sports,"crossfit, soccer",crossfit,247,272,soccer,378,313,137.26616480400406
24628,soccer,2,378,313,sports,"soccer, ironman challenge",soccer,378,313,ironman challenge,197,234,197.48924021323288
24628,ironman challenge,20,197,234,sports,"ironman challenge, marathon",ironman challenge,197,234,marathon,225,209,37.53664875824692
24628,marathon,21,225,209,sports,"marathon, sprining",marathon,225,209,sprining,244,190,26.870057685088806
24628,sprining,22,244,190,sports,"sprining, archery",sprining,244,190,archery,718,232,475.85712141356044
24628,archery,23,718,232,sports,"archery, football",archery,718,232,football,373,274,347.5471191076111
24628,football,3,373,274,sports,"football, weight lifting",football,373,274,weight lifting,99,322,278.1726082848561
24628,weight lifting,4,99,322,sports,"weight lifting, track",weight lifting,99,322,track,134,277,57.0087712549569
24628,track,5,134,277,sports,"track, dog sled racing",track,134,277,dog sled racing,492,316,360.1180362047977
24628,dog sled racing,6,492,316,sports,"dog sled racing, skating",dog sled racing,492,316,skating,254,300,238.53720883753127
24628,skating,7,254,300,sports,"skating, gymnastics",skating,254,300,gymnastics,0,231,263.20524310887123
24628,gymnastics,8,0,231,sports,"gymnastics, basketball",gymnastics,0,231,basketball,367,237,367.0490430446591
24628,basketball,9,367,237,sports,"basketball, toothbrush",basketball,367,237,toothbrush,32,351,NA
33324,soccer,1,761.49,372,sports,"soccer, weight lifting",soccer,761.49,372,weight lifting,289,73,559.149175175999
33324,weight lifting,10,289,73,sports,"weight lifting, body building",weight lifting,289,73,body building,292,124,51.088159097779204
33324,body building,11,292,124,sports,"body building, skating",body building,292,124,skating,755.49,258,482.4717402086883
33324,skating,12,755.49,258,sports,"skating, gymnastics",skating,755.49,258,gymnastics,463,128,320.0787404686541
33324,gymnastics,13,463,128,sports,"gymnastics, shooting",gymnastics,463,128,shooting,742,120,279.1146717748818
33324,shooting,14,742,120,sports,"shooting, hunting",shooting,742,120,hunting,630,195,134.79243302203577
33324,hunting,15,630,195,sports,"hunting, racecar driving",hunting,630,195,racecar driving,514,337,183.35757415498276
33324,racecar driving,16,514,337,sports,"racecar driving, baseball",racecar driving,514,337,baseball,364,360,151.75308893067054
33324,baseball,17,364,360,sports,"baseball, softball",baseball,364,360,softball,332,327,45.967379738244816
33324,softball,18,332,327,sports,"softball, hockey",softball,332,327,hockey,746.49,305,415.07343940560685
33324,hockey,2,746.49,305,sports,"hockey, football",hockey,746.49,305,football,750.49,2,303.0264014900352
33324,football,3,750.49,2,sports,"football, swimming",football,750.49,2,swimming,582,8,168.5967974191681
33324,swimming,4,582,8,sports,"swimming, shotput",swimming,582,8,shotput,453,4,129.0620006043607
33324,shotput,5,453,4,sports,"shotput, track",shotput,453,4,track,482,68,70.26378868236469
33324,track,6,482,68,sports,"track, archery",track,482,68,archery,706,162,242.92385638302386
33324,archery,7,706,162,sports,"archery, rugby",archery,706,162,rugby,761,49,125.67418191498204
33324,rugby,8,761,49,sports,"rugby, crossfit",rugby,761,49,crossfit,307,12,455.50521402065203
33324,crossfit,9,307,12,sports,"crossfit, wrench",crossfit,307,12,wrench,728,20,NA
45042,volleyball,1,417,188,sports,"volleyball, soccer",volleyball,417,188,soccer,348,306,136.69308687713507
45042,soccer,2,348,306,sports,"soccer, spade",soccer,348,306,spade,332,162,NA
56824,volleyball,1,325,186,sports,"volleyball, soccer",volleyball,325,186,soccer,177,184,148.0135128966271
56824,soccer,2,177,184,sports,"soccer, spade",soccer,177,184,spade,248,260,NA
66985,sakdf,1,451,228,sports,"sakdf, asg",sakdf,451,228,asg,333,165,133.76471881628578
66985,asg,2,333,165,sports,"asg, dfh",asg,333,165,dfh,398,126,75.8023746329889
66985,dfh,3,398,126,sports,"dfh, df",dfh,398,126,df,467,101,NA
92156,baseball,1,503,282,sports,"baseball, table tennis",baseball,503,282,table tennis,71,29,500.6325998174709
92156,table tennis,10,71,29,sports,"table tennis, squash",table tennis,71,29,squash,91,64,40.311288741492746
92156,squash,11,91,64,sports,"squash, badminton",squash,91,64,badminton,231,2,153.11433636338563
92156,badminton,12,231,2,sports,"badminton, lacrosse",badminton,231,2,lacrosse,330,239,256.8462575160479
92156,lacrosse,13,330,239,sports,"lacrosse, volleyball",lacrosse,330,239,volleyball,132,300,207.18349355100662
92156,volleyball,14,132,300,sports,"volleyball, field hockey",volleyball,132,300,field hockey,241,338,115.43396380615195
92156,field hockey,15,241,338,sports,"field hockey, gymnastics",field hockey,241,338,gymnastics,637,41,495
92156,gymnastics,16,637,41,sports,"gymnastics, swimming",gymnastics,637,41,swimming,459,119,194.33990840792325
92156,swimming,17,459,119,sports,"swimming, diving",swimming,459,119,diving,461,125,6.324555320336759
92156,diving,18,461,125,sports,"diving, softball",diving,461,125,softball,524,299,185.05404615949362
92156,softball,19,524,299,sports,"softball, basketball",softball,524,299,basketball,95,240,433.03810455894063
92156,basketball,2,95,240,sports,"basketball, cricket",basketball,95,240,cricket,512,262,417.5799324680246
92156,cricket,20,512,262,sports,"cricket, rugby",cricket,512,262,rugby,247,169,280.84515306481615
92156,rugby,21,247,169,sports,"rugby, polo",rugby,247,169,polo,247,224,55
92156,polo,22,247,224,sports,"polo, bowling",polo,247,224,bowling,41,161,215.41819793137256
92156,bowling,23,41,161,sports,"bowling, horseback racing",bowling,41,161,horseback racing,600,126,560.0946348609314
92156,horseback racing,24,600,126,sports,"horseback racing, skiing",horseback racing,600,126,skiing,497,7,157.3848785620779
92156,skiing,25,497,7,sports,"skiing, cycling",skiing,497,7,cycling,571,147,158.35403373454054
92156,cycling,26,571,147,sports,"cycling, wrestling",cycling,571,147,wrestling,286,73,294.45033537083975
92156,wrestling,27,286,73,sports,"wrestling, boxing",wrestling,286,73,boxing,286,76,3
92156,boxing,28,286,76,sports,"boxing, martial arts",boxing,286,76,martial arts,288,81,5.385164807134504
92156,martial arts,29,288,81,sports,"martial arts, american football",martial arts,288,81,american football,225,171,109.85900054160332
92156,american football,3,225,171,sports,"american football, fencing",american football,225,171,fencing,278,77,107.91200118615167
92156,fencing,30,278,77,sports,"fencing, jai alai",fencing,278,77,jai alai,450,372,341.4805997417716
92156,jai alai,31,450,372,sports,"jai alai, soccer",jai alai,450,372,soccer,294,281,180.60177186284747
92156,soccer,4,294,281,sports,"soccer, hockey",soccer,294,281,hockey,361,320,77.52418977325722
92156,hockey,5,361,320,sports,"hockey, track and field",hockey,361,320,track and field,499,68,287.31167745150907
92156,track and field,6,499,68,sports,"track and field, tennis",track and field,499,68,tennis,189,28,312.5699921617557
92156,tennis,7,189,28,sports,"tennis, golf",tennis,189,28,golf,379,18,190.26297590440447
92156,golf,8,379,18,sports,"golf, racquetball",golf,379,18,racquetball,75,65,307.6117683054405
92156,racquetball,9,75,65,sports,"racquetball, hammer",racquetball,75,65,hammer,114,122,NA
21466,hammer,1,362,169,tools,"hammer, screwdrive",hammer,362,169,screwdrive,237,166,125.03599481749245
21466,screwdrive,2,237,166,tools,"screwdrive, Bat",screwdrive,237,166,Bat,178,277,NA
24628,toothbrush,1,32,351,tools,"toothbrush, wisk",toothbrush,32,351,wisk,464,337,432.2267923208833
24628,wisk,10,464,337,tools,"wisk, shears",wisk,464,337,shears,587,315,124.95199078045935
24628,shears,11,587,315,tools,"shears, nail clipper",shears,587,315,nail clipper,596,278,38.07886552931954
24628,nail clipper,12,596,278,tools,"nail clipper, paint brush",nail clipper,596,278,paint brush,44,260,552.2934002864781
24628,paint brush,13,44,260,tools,"paint brush, nail file",paint brush,44,260,nail file,593,244,549.2331016972666
24628,nail file,14,593,244,tools,"nail file, makeup brush",nail file,593,244,makeup brush,44,220,549.5243397703144
24628,makeup brush,15,44,220,tools,"makeup brush, scalple",makeup brush,44,220,scalple,577,215,533.0234516416702
24628,scalple,16,577,215,tools,"scalple, eyeglasses",scalple,577,215,eyeglasses,652,45,185.80904176062046
24628,eyeglasses,17,652,45,tools,"eyeglasses, shovel",eyeglasses,652,45,shovel,721,351,313.68296096536704
24628,shovel,2,721,351,tools,"shovel, saw",shovel,721,351,saw,609,335,113.13708498984761
24628,saw,3,609,335,tools,"saw, knife",saw,609,335,knife,594,351,21.93171219946131
24628,knife,4,594,351,tools,"knife, spoon",knife,594,351,spoon,732,320,141.4390328021229
24628,spoon,5,732,320,tools,"spoon, comb",spoon,732,320,comb,108,325,624.0200317297514
24628,comb,6,108,325,tools,"comb, fork",comb,108,325,fork,744,283,637.3852837962295
24628,fork,7,744,283,tools,"fork, hammer",fork,744,283,hammer,246,343,501.60143540464475
24628,hammer,8,246,343,tools,"hammer, strainer",hammer,246,343,strainer,49,293,203.24615617521528
24628,strainer,9,49,293,tools,"strainer, gorilla",strainer,49,293,gorilla,745,9,NA
33324,wrench,1,728,20,tools,"wrench, wood saw",wrench,728,20,wood saw,2,366,804.2337968526316
33324,wood saw,10,2,366,tools,"wood saw, table saw",wood saw,2,366,table saw,2,311,55
33324,table saw,11,2,311,tools,"table saw, drill",table saw,2,311,drill,295,3,425.1035168050248
33324,drill,12,295,3,tools,"drill, sockets",drill,295,3,sockets,720,116,439.76584678667354
33324,sockets,13,720,116,tools,"sockets, pipe wrench",sockets,720,116,pipe wrench,616,12,147.07821048680188
33324,pipe wrench,14,616,12,tools,"pipe wrench, vise grips",pipe wrench,616,12,vise grips,657,228,219.85677155821242
33324,vise grips,15,657,228,tools,"vise grips, hex wrench",vise grips,657,228,hex wrench,427,128,250.79872407968904
33324,hex wrench,16,427,128,tools,"hex wrench, jig saw",hex wrench,427,128,jig saw,0,264,448.13502429513363
33324,jig saw,17,0,264,tools,"jig saw, pliers",jig saw,0,264,pliers,763,231,763.7132969904347
33324,pliers,2,763,231,tools,"pliers, hammer",pliers,763,231,hammer,459,7,377.6135590785903
33324,hammer,3,459,7,tools,"hammer, socket wrench",hammer,459,7,socket wrench,664,70,214.46211786700232
33324,socket wrench,4,664,70,tools,"socket wrench, regular screwdriver",socket wrench,664,70,regular screwdriver,648,357,287.4456470360962
33324,regular screwdriver,5,648,357,tools,"regular screwdriver, philips screwdrive",regular screwdriver,648,357,philips screwdrive,476,359,172.01162751395617
33324,philips screwdrive,6,476,359,tools,"philips screwdrive, shovel",philips screwdrive,476,359,shovel,322,358,154.00324671902212
33324,shovel,7,322,358,tools,"shovel, pickaxe",shovel,322,358,pickaxe,235,363,87.14355971613737
33324,pickaxe,8,235,363,tools,"pickaxe, sledgehammer",pickaxe,235,363,sledgehammer,245,307,56.88585061331157
33324,sledgehammer,9,245,307,tools,"sledgehammer, cat",sledgehammer,245,307,cat,380,160,NA
45042,spade,1,332,162,tools,"spade, rake",spade,332,162,rake,253,165,79.05694150420949
45042,rake,2,253,165,tools,"rake, cat",rake,253,165,cat,563,220,NA
56824,spade,1,248,260,tools,"spade, knife",spade,248,260,knife,554,113,339.4775397577872
56824,knife,2,554,113,tools,"knife, fork",knife,554,113,fork,465,112,89.00561780022652
56824,fork,3,465,112,tools,"fork, fgfgfg",fork,465,112,fgfgfg,348,230,NA
66985,df,1,467,101,tools,"df, dg",df,467,101,dg,415,96,52.23983154643591
66985,dg,2,415,96,tools,"dg, de",dg,415,96,de,460,211,123.4908903522847
66985,de,3,460,211,tools,"de, dog",de,460,211,dog,604,21,NA
92156,hammer,1,114,122,tools,"hammer, wrench",hammer,114,122,wrench,445,155,332.6409475695979
92156,wrench,2,445,155,tools,NA,wrench,445,155,NA,NA,NA,NA
