subject,interests_responses,tag
LN8REBYY,learning,1
LN8REBYY,keeping UTD,2
LN8REBYY,laughing,3
LN8REBYY,perspective,4
LN8REBYY,exposure,5
LN8REBYY,to,6
LN8REBYY,other,7
LN8REBYY,worlds,8
LN8REBYY,deepen,9
LN8REBYY,knowedge,10
6D26ZXC8,LGBT activism,1
6D26ZXC8,Learning,2
6D26ZXC8,Language Learning,3
6D26ZXC8,Opinions,4
6D26ZXC8,Information on recent news,5
6D26ZXC8,Escapism,6
6D26ZXC8,Gaining a new pespective,7
KZ9S5MPC,me_irl,1
KZ9S5MPC,entertainment,2
KZ9S5MPC,learning,3
KZ9S5MPC,fantasy,4
KZ9S5MPC,news,5
KZ9S5MPC,foreign affairs,6
KZ9S5MPC,famous people,7
KZ9S5MPC,comedy,8
KZ9S5MPC,health,9
KZ9S5MPC,book recommendations,10
KZ9S5MPC,card games,11
KZ9S5MPC,video games,12
KZ9S5MPC,recommendations,13
KZ9S5MPC,TV shows,14
37UDZTHY,stocks and recent market trends,1
FJYUEQN8,Games,1
FJYUEQN8,Video Games,2
FJYUEQN8,Movies,3
FJYUEQN8,TV Shows,4
FJYUEQN8,Food,5
FJYUEQN8,Cuisine types,6
FJYUEQN8,Stories,7
FJYUEQN8,Blog-type posts,8
FJYUEQN8,Jokes,9
T6E9EPOZ,Literature,1
T6E9EPOZ,Writing,2
T6E9EPOZ,Science,3
T6E9EPOZ,Academia,4
T6E9EPOZ,Language learning,5
ZHMH16C4,news,1
ZHMH16C4,politics,2
ZHMH16C4,environment,3
ZHMH16C4,women's rights,4
ZHMH16C4,parenting,5
ZHMH16C4,cooking,6
ZHMH16C4,recipes,7
ZHMH16C4,Mississippi politics,8
ZHMH16C4,culture,9
ZHMH16C4,human interest,10
ZHMH16C4,spirituality,11
ZHMH16C4,storytelling,12
ZHMH16C4,travel,13
ZHMH16C4,poetry,14
ZHMH16C4,history,15
2BD455O0,current events,1
2BD455O0,political activism,2
2BD455O0,transgender experience,3
2BD455O0,nonbinary experience,4
2BD455O0,anime,5
2BD455O0,cartoons,6
2BD455O0,artists,7
2BD455O0,pokemon,8
2BD455O0,sketch comedy,9
2BD455O0,mariokart,10
2BD455O0,vocaloid,11
2BD455O0,trivia,12
2BD455O0,geography,13
S87Q76NA,sports,1
S87Q76NA,fantasy,2
S87Q76NA,board games,3
S87Q76NA,card games,4
S87Q76NA,frisbee,5
S87Q76NA,politics,6
IEOJ1IW3,lore theories,1
IEOJ1IW3,content leaks,2
IEOJ1IW3,discussion posts,3
IEOJ1IW3,answers to questions,4
IEOJ1IW3,statistical data,5
IEOJ1IW3,guides,6
O4NB1X6B,news,1
O4NB1X6B,politics,2
O4NB1X6B,movies,3
O4NB1X6B,books,4
O4NB1X6B,economics,5
O4NB1X6B,finance,6
O4NB1X6B,stocks,7
O4NB1X6B,youtube,8
O4NB1X6B,social media,9
O4NB1X6B,travel,10
O4NB1X6B,shopping,11
O4NB1X6B,environment,12
O4NB1X6B,food,13
O4NB1X6B,job,14
O4NB1X6B,tv,15
O4NB1X6B,influencer,16
64LRAXDJ,hermit crabs,1
64LRAXDJ,cooking,2
64LRAXDJ,dogs,3
64LRAXDJ,cats,4
64LRAXDJ,art,5
64LRAXDJ,tattoos,6
64LRAXDJ,music,7
64LRAXDJ,news,8
64LRAXDJ,nonprofits,9
64LRAXDJ,conservation,10
64LRAXDJ,volunteering,11
64LRAXDJ,memes,12
64LRAXDJ,clothing,13
64LRAXDJ,animals,14
64LRAXDJ,international news,15
64LRAXDJ,dinosaurs,16
64LRAXDJ,jurassic park,17
64LRAXDJ,mental health awareness,18
DUBYYHYX,geopolitics,1
DUBYYHYX,natural science,2
DUBYYHYX,math,3
DUBYYHYX,philosophy,4
DUBYYHYX,neuroscience,5
DUBYYHYX,Arabic,6
DUBYYHYX,linguistics,7
DUBYYHYX,gender theory,8
DUBYYHYX,sociology,9
DUBYYHYX,"rationality, behavior, and choice",10
DUBYYHYX,crafts,11
DUBYYHYX,diy projects,12
DUBYYHYX,tutorials of all kinds,13
DUBYYHYX,cooking/baking,14
DUBYYHYX,creative writing,15
0GMT2ITP,"inspiration for projects, crafting",1
0GMT2ITP,interesting/human interest stories,2
0GMT2ITP,funny content,3
0GMT2ITP,pop culture content,4
0GMT2ITP,relevant/breaking news stories,5
0GMT2ITP,local stories,6
TPWBA9PZ,pets,1
TPWBA9PZ,philosophy,2
TPWBA9PZ,book clubs,3
U7RW6MVC,slice of life,1
U7RW6MVC,blogging,2
U7RW6MVC,opinion,3
U7RW6MVC,routine,4
U7RW6MVC,adhd,5
56M8U5A5,baseball,1
56M8U5A5,skiing,2
56M8U5A5,flags and geography,3
56M8U5A5,music,4
56M8U5A5,news and economics,5
8JEQ20SU,chinese,1
K6LTYZJH,celebrity news,1
K6LTYZJH,fashion,2
K6LTYZJH,cooking,3
VNSY2V6A,history,1
VNSY2V6A,philosophy,2
VNSY2V6A,culture,3
VNSY2V6A,vacations,4
VNSY2V6A,news,5
XILQXDX5,neuroscience,1
XILQXDX5,pharmacology,2
XILQXDX5,chemistry,3
XILQXDX5,nature,4
XILQXDX5,environment,5
XILQXDX5,technology,6
XILQXDX5,drug development,7
XILQXDX5,chinese,8
XILQXDX5,video games,9
XILQXDX5,news,10
XILQXDX5,poetry,11
XILQXDX5,tutorials,12
XILQXDX5,educational content,13
XILQXDX5,venting,14
XILQXDX5,therapy,15
XILQXDX5,self-help,16
XILQXDX5,adhd,17
XILQXDX5,depression,18
JEW0DH9D,travel,1
6XD6NVVO,news,1
6XD6NVVO,fandoms,2
6XD6NVVO,trivia,3
6XD6NVVO,music,4
6XD6NVVO,arts,5
6XD6NVVO,fiction books of all kind,6
J8N7DCDH,drama,1
J8N7DCDH,news,2
J8N7DCDH,fantasy,3
J8N7DCDH,learning,4
73N2RQWR,fiction,1
73N2RQWR,books,2
73N2RQWR,movies,3
73N2RQWR,tv shows,4
73N2RQWR,reels,5
73N2RQWR,recipes,6
U2N1A8VX,pop culture,1
U2N1A8VX,career insights,2
U2N1A8VX,health and wellness,3
Q3MFUDV9,conversation skills,1
Q3MFUDV9,cultural understanding,2
Q3MFUDV9,foreign perspectives,3
HCBTBYHS,art,1
HCBTBYHS,plant-based,2
HCBTBYHS,food,3
HCBTBYHS,Spanish language,4
HCBTBYHS,humor,5
HCBTBYHS,queer,6
HCBTBYHS,nature,7
HCBTBYHS,reviews,8
8BL6X7AX,soccer,1
8BL6X7AX,skiing,2
8BL6X7AX,hiking,3
8BL6X7AX,school,4
8BL6X7AX,career,5
YVQX6LL1,Current events,1
YVQX6LL1,Pop culture,2
YVQX6LL1,College,3
AWO2EA8Q,medicine especially emergency medicine,1
AWO2EA8Q,musical theater,2
AWO2EA8Q,cooking/baking,3
AWO2EA8Q,nyc,4
AWO2EA8Q,tv shows,5
XAA8CS8F,sports,1
XAA8CS8F,post-grad work,2
XAA8CS8F,injury,3
GNLFFB4P,travel,1
GNLFFB4P,sports,2
GNLFFB4P,food,3
GNLFFB4P,recipes,4
GNLFFB4P,fashion,5
GNLFFB4P,local lifestyle content,6
U4TQC9J3,fiction,1
U4TQC9J3,dreams,2
U4TQC9J3,politics,3
U4TQC9J3,imagery,4
U4TQC9J3,philosophy,5
NXGNLGFN,news,1
NXGNLGFN,sports,2
NXGNLGFN,humor,3
NXGNLGFN,friendship,4
W6Z3Y3K6,News,1
W6Z3Y3K6,Politics,2
W6Z3Y3K6,Crafts,3
W6Z3Y3K6,Music,4
W6Z3Y3K6,Science,5
W6Z3Y3K6,Business,6
NHCBLFL1,comedy,1
NHCBLFL1,stories,2
NHCBLFL1,interviews,3
NHCBLFL1,interesting acedemic findings,4
NHCBLFL1,psychogy,5
NHCBLFL1,history,6
NHCBLFL1,science,7
NHCBLFL1,fiction,8
NHCBLFL1,sci fi,9
NHCBLFL1,fantacy,10
NHCBLFL1,romance,11
NHCBLFL1,news,12
9O2ABUMY,Job Market insight,1
9O2ABUMY,Funny TV moments,2
9O2ABUMY,Learn from other's experiences,3
XJF7RLTQ,culture,1
XJF7RLTQ,gossip,2
XJF7RLTQ,social media trends,3
XJF7RLTQ,slang,4
XJF7RLTQ,grammar,5
XJF7RLTQ,pronounciation,6
CI6QQA2Y,humor,1
CI6QQA2Y,message,2
CI6QQA2Y,Entertainment,3
CI6QQA2Y,Applicable to me,4
CI6QQA2Y,smooth flowing,5
CI6QQA2Y,create a visual picture,6
CI6QQA2Y,readability,7
CI6QQA2Y,not full of jargon,8
5K82MZW1,fiction,1
5K82MZW1,fantasy,2
5K82MZW1,worldbuilding,3
5K82MZW1,instructional,4
5K82MZW1,nonfiction,5
5K82MZW1,history,6
5K82MZW1,politics,7
5K82MZW1,economics,8
5K82MZW1,leftism,9
5K82MZW1,politics,10
0PRAW6DO,personal learning,1
0PRAW6DO,entertainment,2
LUKGQM9Q,Information about niche topics I cannot find an answer too,1
YP5UHRSA,opinion,1
YP5UHRSA,advice,2
YP5UHRSA,product comparisons,3
YP5UHRSA,greater worldview,4
YMQ1DC06,stories,1
YMQ1DC06,education,2
YMQ1DC06,learning,3
YMQ1DC06,supernatural,4
YMQ1DC06,advice,5
YMQ1DC06,actual events,6
YMQ1DC06,philosophical,7
YMQ1DC06,sociological,8
YMQ1DC06,linguistic,9
YMQ1DC06,reading,10
YMQ1DC06,recommendations,11
YMQ1DC06,different perspectives,12
0QPSDFM3,clothing,1
0QPSDFM3,shopping,2
0QPSDFM3,surfing,3
ZYQ1C8LT,finance,1
ZYQ1C8LT,money,2
ZYQ1C8LT,investing,3
YQ5FHGIU,Culture,1
YQ5FHGIU,Comparative Study,2
YQ5FHGIU,Evolution,3
EA8GWQDV,running,1
EA8GWQDV,injury prevention,2
EA8GWQDV,health benefits,3
EA8GWQDV,community,4
JIMIPV7S,outdoors,1
JIMIPV7S,movies and shows I like,2
JIMIPV7S,history,3
JIMIPV7S,educational content,4
JIMIPV7S,memes,5
JIMIPV7S,brainrot,6
JIMIPV7S,music,7
A5YUTA1F,news,1
A5YUTA1F,technology,2
A5YUTA1F,memes,3
A5YUTA1F,gaming,4
A5YUTA1F,furries,5
A5YUTA1F,fails,6
A5YUTA1F,politics,7
A5YUTA1F,funny,8
A5YUTA1F,art,9
A5YUTA1F,erotica,10
A5YUTA1F,opinions,11
A5YUTA1F,guidance/help,12
A5YUTA1F,hot takes,13
A5YUTA1F,controversy,14
A5YUTA1F,environment,15
A5YUTA1F,perspectives,16
XI93MR3J,philosophy,1
XI93MR3J,politics,2
XI93MR3J,art,3
XI93MR3J,music,4
XI93MR3J,English books/reading,5
XI93MR3J,poems,6
XI93MR3J,the process of the creation of art,7
XI93MR3J,math,8
XI93MR3J,science and interesting facts,9
XI93MR3J,history of math,10
XI93MR3J,life advice,11
XI93MR3J,travel content,12
XI93MR3J,study of languages,13
XI93MR3J,inspirational stories,14
XI93MR3J,analysis of the news,15
XI93MR3J,analysis of movies/shows,16
XI93MR3J,travel,17
XI93MR3J,new countries,18
XI93MR3J,feminist content,19
XI93MR3J,feminism,20
XI93MR3J,patriarchy,21
KMXD4OZC,chinese,1
KMXD4OZC,books,2
KMXD4OZC,literature,3
KMXD4OZC,book reviews,4
KMXD4OZC,literary analysis,5
KMXD4OZC,spanish,6
KMXD4OZC,latino authors,7
KMXD4OZC,feminsm,8
VNHTSXTP,jokes,1
VNHTSXTP,humor,2
VNHTSXTP,stories,3
VNHTSXTP,fantasy,4
VNHTSXTP,drama,5
VNHTSXTP,absurd,6
VNHTSXTP,advice,7
VNHTSXTP,video games,8
VNHTSXTP,stand up,9
VNHTSXTP,poetry,10
IRFHWRXF,reading,1
IRFHWRXF,writing,2
IRFHWRXF,singing,3
IRFHWRXF,theater,4
IRFHWRXF,travel,5
IRFHWRXF,hikes,6
IRFHWRXF,college,7
IRFHWRXF,relationship goals,8
IRFHWRXF,relationship advice and tips,9
IRFHWRXF,crochet patterns,10
IRFHWRXF,outfit inspiration,11
IRFHWRXF,cooking,12
IRFHWRXF,baking,13
IRFHWRXF,food,14
IRFHWRXF,relatable content,15
IRFHWRXF,mental health content,16
LJSMGNV0,news,1
LJSMGNV0,current events,2
LJSMGNV0,literary fiction,3
LJSMGNV0,stories,4
NZ8ZTZHG,For information,1
NZ8ZTZHG,articles,2
NZ8ZTZHG,books,3
NZ8ZTZHG,memes,4
NZ8ZTZHG,subtitles,5
NZ8ZTZHG,school work,6
NZ8ZTZHG,music,7
NZ8ZTZHG,gaming,8
NZ8ZTZHG,cinematography,9
8PAKX1OM,funny,1
8PAKX1OM,informational,2
8PAKX1OM,mental health related,3
RS0Z27EB,fiction,1
RS0Z27EB,sci fi,2
RS0Z27EB,historical,3
RS0Z27EB,environment,4
RS0Z27EB,polar regions,5
Y0GQPG0K,writing,1
Y0GQPG0K,fountain pens,2
Y0GQPG0K,gaming,3
Y0GQPG0K,ps5,4
Y0GQPG0K,politics,5
Y0GQPG0K,essays,6
Y0GQPG0K,reading,7
Y0GQPG0K,books,8
Y0GQPG0K,classics,9
Y0GQPG0K,economics,10
Y0GQPG0K,psychology,11
Y0GQPG0K,interesting facts,12
Y0GQPG0K,philosophy,13
Y0GQPG0K,poetry,14
OEQ7A3BW,Pop Culture,1
OEQ7A3BW,Intellectual conversation,2
OEQ7A3BW,World news,3
OEQ7A3BW,Hot takes,4
20ISZCV2,local news,1
20ISZCV2,events,2
20ISZCV2,politics,3
20ISZCV2,community,4
20ISZCV2,humor,5
20ISZCV2,entertainment,6
9KZ4Q91O,relationships,1
9KZ4Q91O,love,2
9KZ4Q91O,gender dynamics,3
9KZ4Q91O,breakups,4
9KZ4Q91O,psychoanalysis,5
9KZ4Q91O,jung,6
9KZ4Q91O,poetry,7
9KZ4Q91O,quotes,8
9KZ4Q91O,dreams,9
9KZ4Q91O,lucid dreaming,10
9KZ4Q91O,metaphysics,11
9KZ4Q91O,psychology,12
9KZ4Q91O,biology,13
9KZ4Q91O,ecology,14
9KZ4Q91O,academic,15
9KZ4Q91O,writing,16
N9V0QKO1,latin,1
N9V0QKO1,classics,2
N9V0QKO1,ancient greek,3
N9V0QKO1,japanese,4
N9V0QKO1,old persian,5
N9V0QKO1,skits,6
8ZC5BFHF,"Enthusiasm (Exclamation points, tone)",1
8ZC5BFHF,Helpfulness,2
476LZI3N,politics,1
476LZI3N,pop culture,2
476LZI3N,movie analysis,3
476LZI3N,how to improve sleep,4
476LZI3N,college advice,5
AJVNZ9CE,news,1
AJVNZ9CE,pop culture,2
AJVNZ9CE,opinion pieces,3
AJVNZ9CE,art,4
AJVNZ9CE,travel,5
AJVNZ9CE,technology,6
AJVNZ9CE,advice,7
AJVNZ9CE,humor,8
PBNU471N,r/Barca,1
PBNU471N,r/College,2
RLHDN7YZ,People's experiences,1
RLHDN7YZ,Interviews,2
RLHDN7YZ,Things in the news,3
XV9JV4CP,entertainment,1
PLW1S0CA,fiction,1
PLW1S0CA,fantasy,2
PLW1S0CA,history,3
PLW1S0CA,fanfiction,4
PLW1S0CA,soccer,5
PLW1S0CA,Minecraft,6
PLW1S0CA,D&D,7
PLW1S0CA,feminist biology,8
PLW1S0CA,Tumblr,9
PLW1S0CA,a capella,10
WU4Q5VLP,current events,1
WU4Q5VLP,russian,2
WU4Q5VLP,german,3
WU4Q5VLP,old languages,4
OX30M9NX,Humor,1
OX30M9NX,Relaxation,2
OX30M9NX,Information,3
OX30M9NX,Familiarity,4
OX30M9NX,Relatability,5
OX30M9NX,Learning,6
OX30M9NX,Discovery,7
OX30M9NX,Interests,8
OX30M9NX,Curiositiy,9
OX30M9NX,Self-rectification,10
OX30M9NX,Worldliness,11
6CDVQX7L,programming,1
6CDVQX7L,graphic design,2
6CDVQX7L,formula one,3
6CDVQX7L,web design,4
6CDVQX7L,art,5
6CDVQX7L,photography,6
6CDVQX7L,games,7
6CDVQX7L,gaming,8
QGT05169,vocabulary,1
QGT05169,culture,2
QGT05169,slags in the language,3
SENRROOG,Eurovision,1
SENRROOG,politics,2
SENRROOG,movies,3
SENRROOG,oscars,4
SENRROOG,award shows,5
SENRROOG,food,6
SENRROOG,gaming,7
SENRROOG,comedy,8
SENRROOG,board games,9
SENRROOG,media commentary,10
SENRROOG,pop culture,11
SENRROOG,geography,12
SENRROOG,"local news (boston or quincy, ma)",13
SENRROOG,musicals,14
SENRROOG,music,15
BF3MN8ZR,information,1
BF3MN8ZR,guidance,2
BF3MN8ZR,community,3
BF3MN8ZR,learning,4
1KEVYYJ9,general commentary on online trends,1
1KEVYYJ9,videogames,2
1KEVYYJ9,music,3
1KEVYYJ9,tv shows,4
1KEVYYJ9,anime,5
1KEVYYJ9,online thrifting,6
86EKSDZC,Humor,1
86EKSDZC,Strategy games,2
86EKSDZC,Weird facts,3
86EKSDZC,Fighting games,4
86EKSDZC,Game design,5
86EKSDZC,TTRPGs,6
0MGC7F4K,Informational content,1
0MGC7F4K,funny jokes,2
0MGC7F4K,guides to being a better person,3
0MGC7F4K,self improvement tips,4
0MGC7F4K,others' lived experience,5
0MGC7F4K,wisdom,6
0MGC7F4K,knowledge,7
0MGC7F4K,current events,8
0MGC7F4K,news,9
0MGC7F4K,cultural content,10
0MGC7F4K,learning,11
0MGC7F4K,video games,12
0MGC7F4K,science,13
0MGC7F4K,community,14
0MGC7F4K,advice,15
18HXK612,books,1
18HXK612,gaming,2
18HXK612,xbox,3
18HXK612,tv,4
18HXK612,movies,5
18HXK612,fantasy books,6
18HXK612,stories,7
18HXK612,art,8
18HXK612,group gaming content,9
18HXK612,news,10
BWQ1ZSYD,advice,1
BWQ1ZSYD,what other people's perspective is on a certain topic,2
BWQ1ZSYD,how to learn something,3
H6D2C4VR,anime,1
H6D2C4VR,mathj,2
H6D2C4VR,politics,3
MCYP84X4,sports,1
MCYP84X4,cooking,2
MCYP84X4,skiing,3
MCYP84X4,latin,4
97N7CQ49,Stories,1
97N7CQ49,Answers,2
97N7CQ49,Facts,3
97N7CQ49,Trivia,4
97N7CQ49,Quizzes,5
97N7CQ49,Games,6
97N7CQ49,Engagement,7
97N7CQ49,News,8
97N7CQ49,Updates,9
97N7CQ49,Uplifting,10
97N7CQ49,Community,11
97N7CQ49,Sharing,12
97N7CQ49,Light,13
97N7CQ49,Warm,14
97N7CQ49,Content,15
00K73X1D,media,1
00K73X1D,pop culture,2
00K73X1D,music,3
00K73X1D,TV shows,4
FYE2JV3H,video games,1
FYE2JV3H,stories,2
FYE2JV3H,drama,3
FYE2JV3H,vlogs,4
FYE2JV3H,food videos,5
PLC36LSR,local,1
PLC36LSR,new,2
PLC36LSR,newsj,3
PLC36LSR,stories,4
PLC36LSR,politics,5
PLC36LSR,health,6
PLC36LSR,science,7
PLC36LSR,neuroscience,8
PLC36LSR,advice,9
7SUXPU9Y,comedy,1
7SUXPU9Y,interesting,2
7SUXPU9Y,romance,3
7SUXPU9Y,advice,4
7SUXPU9Y,interesting,5
7SUXPU9Y,animals,6
7SUXPU9Y,instructions,7
7SUXPU9Y,history,8
7SUXPU9Y,political,9
7SUXPU9Y,dogs,10
7SUXPU9Y,medical,11
G8B6AJJV,running,1
G8B6AJJV,fitness,2
G8B6AJJV,reality tv,3
G8B6AJJV,local news,4
G8B6AJJV,philadelphia news,5
G8B6AJJV,real housewives,6
G8B6AJJV,long form articles,7
G8B6AJJV,non fiction articles,8
G8B6AJJV,dogs,9
VJJ2VCIY,Dramas,1
VJJ2VCIY,Reality Tv shows,2
VJJ2VCIY,Movies,3
VJJ2VCIY,Fictional Books,4
ZERL6DH6,Self help,1
ZERL6DH6,Islam,2
ZERL6DH6,Fitness,3
ZERL6DH6,Spirituality,4
ZERL6DH6,International relations,5
ZERL6DH6,Current events,6
ZERL6DH6,Global culture,7
ZERL6DH6,Language learning,8
ZERL6DH6,Biographies,9
ZERL6DH6,Education (as a career),10
ZERL6DH6,Travel,11
ZERL6DH6,Academic advice,12
UIBPJL1Q,politics,1
UIBPJL1Q,econ,2
UIBPJL1Q,news,3
UIBPJL1Q,philopshy,4
3YX63NZD,mental health,1
3YX63NZD,bipolar disorder,2
3YX63NZD,aspbergers,3
3YX63NZD,sports,4
3YX63NZD,news headlines,5
IN92PH3J,memes,1
IN92PH3J,sports,2
IN92PH3J,gaming,3
IN92PH3J,pc gaming community,4
IN92PH3J,modding,5
IN92PH3J,hacking,6
OUSZQD8K,videogames,1
OUSZQD8K,media,2
OUSZQD8K,books,3
OUSZQD8K,online communities,4
UVAI5SO9,linguistics,1
UVAI5SO9,oncology,2
UVAI5SO9,music,3
40SNDKQR,Reviews,1
40SNDKQR,Recommendations,2
40SNDKQR,Advice,3
40SNDKQR,Fun,4
40SNDKQR,Activities,5
ESNMRF10,language learning,1
ESNMRF10,star wars,2
ESNMRF10,cats,3
ESNMRF10,news,4
ESNMRF10,stories,5
ESNMRF10,travel,6
ESNMRF10,video games,7
ESNMRF10,humor,8
ESNMRF10,animals,9
ESNMRF10,video essays,10
ESNMRF10,strategy games,11
ESNMRF10,history,12
ESNMRF10,drama,13
ESNMRF10,biology,14
ESNMRF10,dinosaurs,15
ESNMRF10,movies,16
JDVDZARM,horror,1
JDVDZARM,knitting,2
JDVDZARM,comedy,3
JDVDZARM,crime,4
JDVDZARM,crochet,5
JDVDZARM,grading,6
JDVDZARM,politics,7
6VBV95IL,medicine,1
6VBV95IL,radios,2
6VBV95IL,flaslights,3
6VBV95IL,science,4
6VBV95IL,stories,5
6VBV95IL,news,6
4CA4DFWP,funny,1
4CA4DFWP,informative,2
4CA4DFWP,cooking,3
4CA4DFWP,beauty,4
4CA4DFWP,japan,5
4CA4DFWP,japanese,6
4CA4DFWP,language learning,7
4CA4DFWP,student,8
4CA4DFWP,friends,9
YDKEN7JY,fantasy,1
YDKEN7JY,sports,2
YDKEN7JY,superheroes,3
YDKEN7JY,history,4
YDKEN7JY,aRT,5
YDKEN7JY,theatre,6
NRXHKYAS,Current events,1
NRXHKYAS,games,2
NRXHKYAS,philosophy,3
NRXHKYAS,medicine,4
NRXHKYAS,psychology,5
S30LA614,fiction,1
S30LA614,politics,2
S30LA614,fashion,3
S30LA614,food,4
S30LA614,creation,5
S30LA614,current events,6
S30LA614,science,7
S30LA614,writing,8
B3MZX5TF,Looking for homework help,1
B3MZX5TF,general advice,2
HZP27937,reading,1
HZP27937,social media,2
FDULT82W,news,1
FDULT82W,current events,2
FDULT82W,art,3
FDULT82W,art careers,4
FDULT82W,History,5
FDULT82W,drama,6
6PJDUW9O,"sports, politics, current events, medicine",1
0L28O7LJ,travel,1
0L28O7LJ,culture,2
0L28O7LJ,food,3
0L28O7LJ,day in my life,4
0L28O7LJ,podcasts,5
0L28O7LJ,youtube videos,6
0L28O7LJ,cartoon shows,7
